1.5111 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
167.8059 	EXP 	T1Response: text = 'Did you see the dolphin?'
167.8059 	EXP 	T1Response: autoDraw = True
168.3849 	DATA 	Keypress: right
168.4140 	EXP 	T1Response: autoDraw = False
168.4140 	EXP 	T2Response: autoDraw = True
168.7010 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'camel', 'T1cue': 'Did you see the camel?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'brick', 'Img3': 'broccoli01a', 'Img4': 'balloon01b', 'Img5': 'dromedary', 'Img6': 'blender', 'Img7': 'sandal', 'Img8': 'teabag', 'Img9': 'scissors01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dromedary'}
168.7115 	DATA 	Keypress: right
168.7183 	EXP 	T2Response: autoDraw = False
168.7183 	EXP 	text_5: height = 0.05
168.7183 	EXP 	text_5: height = 0.05
168.7183 	EXP 	text_5: height = 0.05
168.7183 	EXP 	text_5: text = 'camel'
168.7183 	EXP 	text_5: autoDraw = True
169.7153 	EXP 	FC: autoDraw = True
169.7321 	EXP 	text_5: autoDraw = False
170.3269 	EXP 	FC: autoDraw = False
170.3269 	EXP 	Rapid_Image_Present: autoDraw = True
173.2962 	EXP 	text_5: autoDraw = False
173.2962 	EXP 	FC: autoDraw = False
173.2962 	EXP 	Rapid_Image_Present: autoDraw = False
173.2962 	EXP 	T1Response: height = 0.05
173.2962 	EXP 	T1Response: height = 0.05
173.2962 	EXP 	T1Response: height = 0.05
173.2962 	EXP 	T1Response: text = 'Did you see the camel?'
173.2962 	EXP 	T1Response: autoDraw = True
173.7598 	DATA 	Keypress: right
173.7696 	EXP 	T1Response: autoDraw = False
173.7696 	EXP 	T2Response: autoDraw = True
174.1569 	EXP 	New trial (rep=0, index=12): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'football', 'T1cue': 'Did you see the football?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'garlic01a', 'Img3': 'stapler03a', 'Img4': 'fan', 'Img5': 'comb02a', 'Img6': 'football', 'Img7': 'blender', 'Img8': 'watch02a', 'Img9': 'onion', 'Img10': 'blueberry01', 'Img11': 'toiletpaper01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'football'}
174.1710 	DATA 	Keypress: right
174.1779 	EXP 	T2Response: autoDraw = False
174.1779 	EXP 	text_5: height = 0.05
174.1779 	EXP 	text_5: height = 0.05
174.1779 	EXP 	text_5: height = 0.05
174.1779 	EXP 	text_5: text = 'football'
174.1779 	EXP 	text_5: autoDraw = True
175.1709 	EXP 	FC: autoDraw = True
175.1877 	EXP 	text_5: autoDraw = False
175.7796 	EXP 	FC: autoDraw = False
175.7796 	EXP 	Rapid_Image_Present: autoDraw = True
179.7584 	EXP 	text_5: autoDraw = False
179.7584 	EXP 	FC: autoDraw = False
179.7584 	EXP 	Rapid_Image_Present: autoDraw = False
179.7584 	EXP 	T1Response: height = 0.05
179.7584 	EXP 	T1Response: height = 0.05
179.7584 	EXP 	T1Response: height = 0.05
179.7584 	EXP 	T1Response: text = 'Did you see the football?'
179.7584 	EXP 	T1Response: autoDraw = True
180.1155 	DATA 	Keypress: right
180.1258 	EXP 	T1Response: autoDraw = False
180.1258 	EXP 	T2Response: autoDraw = True
180.3962 	EXP 	New trial (rep=0, index=13): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'golf ball', 'T1cue': 'Did you see the golf ball?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'foosballtable', 'Img2': 'cigarette', 'Img3': 'pen04b', 'Img4': 'birthdaycandle', 'Img5': 'golfball', 'Img6': 'blender', 'Img7': 'binoculars01b', 'Img8': 'chain01', 'Img9': 'potato02b', 'Img10': 'cauliflower01', 'Img11': 'paintbrush01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'golfball'}
180.4102 	DATA 	Keypress: right
180.4171 	EXP 	T2Response: autoDraw = False
180.4171 	EXP 	text_5: height = 0.05
180.4171 	EXP 	text_5: height = 0.05
180.4171 	EXP 	text_5: height = 0.05
180.4171 	EXP 	text_5: text = 'golf ball'
180.4171 	EXP 	text_5: autoDraw = True
181.4103 	EXP 	FC: autoDraw = True
181.4271 	EXP 	text_5: autoDraw = False
182.0131 	EXP 	FC: autoDraw = False
182.0131 	EXP 	Rapid_Image_Present: autoDraw = True
185.9833 	EXP 	text_5: autoDraw = False
185.9833 	EXP 	FC: autoDraw = False
185.9833 	EXP 	Rapid_Image_Present: autoDraw = False
185.9833 	EXP 	T1Response: height = 0.05
185.9833 	EXP 	T1Response: height = 0.05
185.9833 	EXP 	T1Response: height = 0.05
185.9833 	EXP 	T1Response: text = 'Did you see the golf ball?'
185.9833 	EXP 	T1Response: autoDraw = True
186.5219 	DATA 	Keypress: right
186.5322 	EXP 	T1Response: autoDraw = False
186.5322 	EXP 	T2Response: autoDraw = True
186.8510 	EXP 	New trial (rep=0, index=14): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Guitar case', 'T1cue': 'Did you see the Guitar case?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broccoli01a', 'Img2': 'scissors01', 'Img3': 'toothbrush03b', 'Img4': 'foosballtable', 'Img5': 'guitarcase', 'Img6': 'blender', 'Img7': 'hammer01', 'Img8': 'toiletpaper01a', 'Img9': 'cd', 'Img10': 'garlic01a', 'Img11': 'carrot01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'guitarcase'}
186.8627 	DATA 	Keypress: right
186.8698 	EXP 	T2Response: autoDraw = False
186.8698 	EXP 	text_5: height = 0.05
186.8698 	EXP 	text_5: height = 0.05
186.8698 	EXP 	text_5: height = 0.05
186.8698 	EXP 	text_5: text = 'Guitar case'
186.8698 	EXP 	text_5: autoDraw = True
187.8674 	EXP 	FC: autoDraw = True
187.8839 	EXP 	text_5: autoDraw = False
188.4750 	EXP 	FC: autoDraw = False
188.4750 	EXP 	Rapid_Image_Present: autoDraw = True
192.4398 	EXP 	text_5: autoDraw = False
192.4398 	EXP 	FC: autoDraw = False
192.4398 	EXP 	Rapid_Image_Present: autoDraw = False
192.4398 	EXP 	T1Response: height = 0.05
192.4398 	EXP 	T1Response: height = 0.05
192.4398 	EXP 	T1Response: height = 0.05
192.4398 	EXP 	T1Response: text = 'Did you see the Guitar case?'
192.4398 	EXP 	T1Response: autoDraw = True
193.0085 	DATA 	Keypress: right
193.0384 	EXP 	T1Response: autoDraw = False
193.0384 	EXP 	T2Response: autoDraw = True
193.2401 	EXP 	New trial (rep=0, index=15): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'jelly beans', 'T1cue': 'Did you see the jelly beans?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lipstick02a', 'Img2': 'cucumber', 'Img3': 'candle08b', 'Img4': 'printer02', 'Img5': 'grape01', 'Img6': 'jellybean', 'Img7': 'blender', 'Img8': 'lighter01', 'Img9': 'belt02a', 'Img10': 'balloon01b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'jellybean'}
193.2484 	DATA 	Keypress: right
193.2579 	EXP 	T2Response: autoDraw = False
193.2579 	EXP 	text_5: height = 0.05
193.2579 	EXP 	text_5: height = 0.05
193.2579 	EXP 	text_5: height = 0.05
193.2579 	EXP 	text_5: text = 'jelly beans'
193.2579 	EXP 	text_5: autoDraw = True
194.2399 	EXP 	FC: autoDraw = True
194.2733 	EXP 	text_5: autoDraw = False
194.8283 	EXP 	FC: autoDraw = False
194.8283 	EXP 	Rapid_Image_Present: autoDraw = True
198.3429 	EXP 	text_5: autoDraw = False
198.3429 	EXP 	FC: autoDraw = False
198.3429 	EXP 	Rapid_Image_Present: autoDraw = False
198.3429 	EXP 	T1Response: height = 0.05
198.3429 	EXP 	T1Response: height = 0.05
198.3429 	EXP 	T1Response: height = 0.05
198.3429 	EXP 	T1Response: text = 'Did you see the jelly beans?'
198.3429 	EXP 	T1Response: autoDraw = True
198.8008 	DATA 	Keypress: right
198.8112 	EXP 	T1Response: autoDraw = False
198.8112 	EXP 	T2Response: autoDraw = True
199.0813 	EXP 	New trial (rep=0, index=16): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'kangaroo', 'T1cue': 'Did you see the kangaroo?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'shirt02', 'Img3': 'brick', 'Img4': 'orange', 'Img5': 'kangaroo', 'Img6': 'blender', 'Img7': 'pizza', 'Img8': 'thermometer02b', 'Img9': 'book01b', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kangaroo'}
199.0920 	DATA 	Keypress: right
199.0989 	EXP 	T2Response: autoDraw = False
199.0989 	EXP 	text_5: height = 0.05
199.0989 	EXP 	text_5: height = 0.05
199.0989 	EXP 	text_5: height = 0.05
199.0989 	EXP 	text_5: text = 'kangaroo'
199.0989 	EXP 	text_5: autoDraw = True
200.0956 	EXP 	FC: autoDraw = True
200.1124 	EXP 	text_5: autoDraw = False
200.6774 	EXP 	FC: autoDraw = False
200.6774 	EXP 	Rapid_Image_Present: autoDraw = True
203.6836 	EXP 	text_5: autoDraw = False
203.6836 	EXP 	FC: autoDraw = False
203.6836 	EXP 	Rapid_Image_Present: autoDraw = False
203.6836 	EXP 	T1Response: height = 0.05
203.6836 	EXP 	T1Response: height = 0.05
203.6836 	EXP 	T1Response: height = 0.05
203.6836 	EXP 	T1Response: text = 'Did you see the kangaroo?'
203.6836 	EXP 	T1Response: autoDraw = True
204.1727 	DATA 	Keypress: right
204.1832 	EXP 	T1Response: autoDraw = False
204.1832 	EXP 	T2Response: autoDraw = True
204.4528 	EXP 	New trial (rep=0, index=17): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'kite', 'T1cue': 'Did you see the kite?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'balloon01b', 'Img3': 'eraser', 'Img4': 'feather03a', 'Img5': 'banana01', 'Img6': 'candle01', 'Img7': 'measuringcup01', 'Img8': 'kite', 'Img9': 'blender', 'Img10': 'strawberry', 'Img11': 'pear01', 'Img12': 'carrot01', 'Img13': 'globe', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kite'}
204.4610 	DATA 	Keypress: right
204.4691 	EXP 	T2Response: autoDraw = False
204.4691 	EXP 	text_5: height = 0.05
204.4691 	EXP 	text_5: height = 0.05
204.4691 	EXP 	text_5: height = 0.05
204.4691 	EXP 	text_5: text = 'kite'
204.4691 	EXP 	text_5: autoDraw = True
205.4509 	EXP 	FC: autoDraw = True
205.4842 	EXP 	text_5: autoDraw = False
206.0385 	EXP 	FC: autoDraw = False
206.0385 	EXP 	Rapid_Image_Present: autoDraw = True
211.1202 	EXP 	text_5: autoDraw = False
211.1202 	EXP 	FC: autoDraw = False
211.1202 	EXP 	Rapid_Image_Present: autoDraw = False
211.1202 	EXP 	T1Response: height = 0.05
211.1202 	EXP 	T1Response: height = 0.05
211.1202 	EXP 	T1Response: height = 0.05
211.1202 	EXP 	T1Response: text = 'Did you see the kite?'
211.1202 	EXP 	T1Response: autoDraw = True
212.0306 	DATA 	Keypress: right
212.0411 	EXP 	T1Response: autoDraw = False
212.0411 	EXP 	T2Response: autoDraw = True
212.2945 	EXP 	New trial (rep=0, index=18): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Light switch', 'T1cue': 'Did you see the Light switch?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'orange', 'Img3': 'birthdaycandle', 'Img4': 'potato02b', 'Img5': 'lightswitch01', 'Img6': 'blender', 'Img7': 'key01', 'Img8': 'candle08b', 'Img9': 'celery', 'Img10': 'tableknife02', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lightswitch01'}
212.3107 	DATA 	Keypress: right
212.3178 	EXP 	T2Response: autoDraw = False
212.3178 	EXP 	text_5: height = 0.05
212.3178 	EXP 	text_5: height = 0.05
212.3178 	EXP 	text_5: height = 0.05
212.3178 	EXP 	text_5: text = 'Light switch'
212.3178 	EXP 	text_5: autoDraw = True
213.3089 	EXP 	FC: autoDraw = True
213.3256 	EXP 	text_5: autoDraw = False
213.8792 	EXP 	FC: autoDraw = False
213.8792 	EXP 	Rapid_Image_Present: autoDraw = True
217.8941 	EXP 	text_5: autoDraw = False
217.8941 	EXP 	FC: autoDraw = False
217.8941 	EXP 	Rapid_Image_Present: autoDraw = False
217.8941 	EXP 	T1Response: height = 0.05
217.8941 	EXP 	T1Response: height = 0.05
217.8941 	EXP 	T1Response: height = 0.05
217.8941 	EXP 	T1Response: text = 'Did you see the Light switch?'
217.8941 	EXP 	T1Response: autoDraw = True
218.8188 	DATA 	Keypress: right
218.8478 	EXP 	T1Response: autoDraw = False
218.8478 	EXP 	T2Response: autoDraw = True
219.5351 	EXP 	New trial (rep=0, index=19): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'locker', 'T1cue': 'Did you see the locker?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toiletpaper01a', 'Img2': 'lipstick02a', 'Img3': 'potato02b', 'Img4': 'speaker04', 'Img5': 'globe', 'Img6': 'strawberry', 'Img7': 'locker', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'candle08b', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'locker'}
219.5454 	DATA 	Keypress: right
219.5522 	EXP 	T2Response: autoDraw = False
219.5522 	EXP 	text_5: height = 0.05
219.5522 	EXP 	text_5: height = 0.05
219.5522 	EXP 	text_5: height = 0.05
219.5522 	EXP 	text_5: text = 'locker'
219.5522 	EXP 	text_5: autoDraw = True
220.5496 	EXP 	FC: autoDraw = True
220.5663 	EXP 	text_5: autoDraw = False
221.1264 	EXP 	Rapid_Image_Present: autoDraw = True
221.2066 	EXP 	FC: autoDraw = False
225.1251 	EXP 	text_5: autoDraw = False
225.1251 	EXP 	FC: autoDraw = False
225.1251 	EXP 	Rapid_Image_Present: autoDraw = False
225.1251 	EXP 	T1Response: height = 0.05
225.1251 	EXP 	T1Response: height = 0.05
225.1251 	EXP 	T1Response: height = 0.05
225.1251 	EXP 	T1Response: text = 'Did you see the locker?'
225.1251 	EXP 	T1Response: autoDraw = True
225.5471 	DATA 	Keypress: right
225.5562 	EXP 	T1Response: autoDraw = False
225.5562 	EXP 	T2Response: autoDraw = True
225.7433 	EXP 	New trial (rep=0, index=20): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'dice05a', 'Img3': 'watermelon01', 'Img4': 'broccoli01a', 'Img5': 'hammer01', 'Img6': 'leaf02a', 'Img7': 'match', 'Img8': 'mailbox01', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'lipstick02a', 'Img12': 'grape01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox01'}
225.7604 	DATA 	Keypress: right
225.7673 	EXP 	T2Response: autoDraw = False
225.7673 	EXP 	text_5: height = 0.05
225.7673 	EXP 	text_5: height = 0.05
225.7673 	EXP 	text_5: height = 0.05
225.7673 	EXP 	text_5: text = 'mail box'
225.7673 	EXP 	text_5: autoDraw = True
226.7556 	EXP 	FC: autoDraw = True
226.7722 	EXP 	text_5: autoDraw = False
227.3635 	EXP 	FC: autoDraw = False
227.3635 	EXP 	Rapid_Image_Present: autoDraw = True
231.8559 	EXP 	text_5: autoDraw = False
231.8559 	EXP 	FC: autoDraw = False
231.8559 	EXP 	Rapid_Image_Present: autoDraw = False
231.8559 	EXP 	T1Response: height = 0.05
231.8559 	EXP 	T1Response: height = 0.05
231.8559 	EXP 	T1Response: height = 0.05
231.8559 	EXP 	T1Response: text = 'Did you see the mail box?'
231.8559 	EXP 	T1Response: autoDraw = True
232.8621 	EXP 	T1Response: autoDraw = False
247.2835 	DATA 	Keypress: left
247.2931 	EXP 	T1Response: autoDraw = False
247.2931 	EXP 	T2Response: autoDraw = True
247.4302 	EXP 	New trial (rep=0, index=21): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'banana01', 'Img3': 'ring01', 'Img4': 'pencil01', 'Img5': 'mailbox02', 'Img6': 'blender', 'Img7': 'cucumber', 'Img8': 'thermometer02b', 'Img9': 'key01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox02'}
247.4360 	DATA 	Keypress: left
247.4448 	EXP 	T2Response: autoDraw = False
247.4448 	EXP 	text_5: text = 'mail box'
247.4448 	EXP 	text_5: autoDraw = True
248.4276 	EXP 	FC: autoDraw = True
248.4443 	EXP 	text_5: autoDraw = False
249.0088 	EXP 	FC: autoDraw = False
249.0088 	EXP 	Rapid_Image_Present: autoDraw = True
252.0728 	EXP 	text_5: autoDraw = False
252.0728 	EXP 	FC: autoDraw = False
252.0728 	EXP 	Rapid_Image_Present: autoDraw = False
252.0728 	EXP 	T1Response: text = 'Did you see the mail box?'
252.0728 	EXP 	T1Response: autoDraw = True
253.0821 	EXP 	T1Response: autoDraw = False
253.7057 	DATA 	Keypress: left
253.7161 	EXP 	T1Response: autoDraw = False
253.7161 	EXP 	T2Response: autoDraw = True
253.8527 	EXP 	New trial (rep=0, index=22): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'mattress', 'T1cue': 'Did you see the mattress?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'button01', 'Img2': 'celery', 'Img3': 'birthdaycandle', 'Img4': 'apple07', 'Img5': 'avocado01', 'Img6': 'tennisball01b', 'Img7': 'dice05a', 'Img8': 'mattress', 'Img9': 'blender', 'Img10': 'feather03a', 'Img11': 'tomato01', 'Img12': 'scarf', 'Img13': 'orange', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mattress'}
253.8636 	DATA 	Keypress: left
253.8704 	EXP 	T2Response: autoDraw = False
253.8704 	EXP 	text_5: height = 0.05
253.8704 	EXP 	text_5: height = 0.05
253.8704 	EXP 	text_5: height = 0.05
253.8704 	EXP 	text_5: text = 'mattress'
253.8704 	EXP 	text_5: autoDraw = True
254.8672 	EXP 	FC: autoDraw = True
254.8839 	EXP 	text_5: autoDraw = False
255.4477 	EXP 	FC: autoDraw = False
255.4477 	EXP 	Rapid_Image_Present: autoDraw = True
260.4542 	EXP 	text_5: autoDraw = False
260.4542 	EXP 	FC: autoDraw = False
260.4542 	EXP 	Rapid_Image_Present: autoDraw = False
260.4542 	EXP 	T1Response: height = 0.05
260.4542 	EXP 	T1Response: height = 0.05
260.4542 	EXP 	T1Response: height = 0.05
260.4542 	EXP 	T1Response: text = 'Did you see the mattress?'
260.4542 	EXP 	T1Response: autoDraw = True
261.4575 	EXP 	T1Response: autoDraw = False
261.7831 	DATA 	Keypress: left
261.7923 	EXP 	T1Response: autoDraw = False
261.7923 	EXP 	T2Response: autoDraw = True
261.9470 	DATA 	Keypress: left
261.9624 	EXP 	New trial (rep=0, index=23): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'Pumpkin', 'T1cue': 'Did you see the Pumpkin?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'binoculars01b', 'Img2': 'speaker04', 'Img3': 'sandal', 'Img4': 'envelope03a', 'Img5': 'pumpkin', 'Img6': 'blender', 'Img7': 'battery02b', 'Img8': 'chain01', 'Img9': 'measuringcup01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'pumpkin'}
261.9858 	EXP 	T2Response: autoDraw = False
261.9858 	EXP 	text_5: height = 0.05
261.9858 	EXP 	text_5: height = 0.05
261.9858 	EXP 	text_5: height = 0.05
261.9858 	EXP 	text_5: text = 'Pumpkin'
261.9858 	EXP 	text_5: autoDraw = True
262.9749 	EXP 	FC: autoDraw = True
262.9915 	EXP 	text_5: autoDraw = False
263.5503 	EXP 	FC: autoDraw = False
263.5503 	EXP 	Rapid_Image_Present: autoDraw = True
266.6203 	EXP 	text_5: autoDraw = False
266.6203 	EXP 	FC: autoDraw = False
266.6203 	EXP 	Rapid_Image_Present: autoDraw = False
266.6203 	EXP 	T1Response: height = 0.05
266.6203 	EXP 	T1Response: height = 0.05
266.6203 	EXP 	T1Response: height = 0.05
266.6203 	EXP 	T1Response: text = 'Did you see the Pumpkin?'
266.6203 	EXP 	T1Response: autoDraw = True
267.5842 	DATA 	Keypress: left
267.6133 	EXP 	T1Response: autoDraw = False
267.6133 	EXP 	T2Response: autoDraw = True
267.7843 	DATA 	Keypress: left
267.8000 	EXP 	New trial (rep=0, index=24): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'school bus', 'T1cue': 'Did you see the school bus?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'stapler03a', 'Img2': 'banana01', 'Img3': 'scissors01', 'Img4': 'coffeemaker', 'Img5': 'shirt02', 'Img6': 'leaf02a', 'Img7': 'schoolbus', 'Img8': 'blender', 'Img9': 'fork03c', 'Img10': 'tableknife02', 'Img11': 'balloon01b', 'Img12': 'match', 'Img13': 'toothbrush03b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'schoolbus'}
267.8182 	EXP 	T2Response: autoDraw = False
267.8182 	EXP 	text_5: height = 0.05
267.8182 	EXP 	text_5: height = 0.05
267.8182 	EXP 	text_5: height = 0.05
267.8182 	EXP 	text_5: text = 'school bus'
267.8182 	EXP 	text_5: autoDraw = True
268.8145 	EXP 	FC: autoDraw = True
268.8311 	EXP 	text_5: autoDraw = False
269.4044 	EXP 	FC: autoDraw = False
269.4044 	EXP 	Rapid_Image_Present: autoDraw = True
274.4137 	EXP 	text_5: autoDraw = False
274.4137 	EXP 	FC: autoDraw = False
274.4137 	EXP 	Rapid_Image_Present: autoDraw = False
274.4137 	EXP 	T1Response: height = 0.05
274.4137 	EXP 	T1Response: height = 0.05
274.4137 	EXP 	T1Response: height = 0.05
274.4137 	EXP 	T1Response: text = 'Did you see the school bus?'
274.4137 	EXP 	T1Response: autoDraw = True
275.4216 	EXP 	T1Response: autoDraw = False
278.1659 	DATA 	Keypress: left
278.1751 	EXP 	T1Response: autoDraw = False
278.1751 	EXP 	T2Response: autoDraw = True
