2.9122 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
264.3670 	EXP 	New trial (rep=0, index=5): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'squirrel', 'T1cue': 'Did you see the squirrel?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'pencil01', 'Img2': 'orange', 'Img3': 'clock01a', 'Img4': 'sponge01', 'Img5': 'squirrel', 'Img6': 'blender', 'Img7': 'lipstick02a', 'Img8': 'strawberry', 'Img9': 'book01b', 'Img10': 'mushroom01', 'Img11': 'envelope03a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'squirrel', 'Distractor1': 'pencil01', 'Distractor2': 'orange', 'Distractor3': 'clock01a', 'Distractor4': 'sponge01', 'Distractor5': 'pear01', 'Distractor6': 'broccoli01a', 'Distractor7': 'lipstick02a', 'Distractor8': 'strawberry', 'Distractor9': 'book01b', 'Distractor10': 'mushroom01', 'Distractor11': 'envelope03a', 'Distractor12': 'candy', 'Distractor13': 'calculator01', 'Distractor14': 'dandelion', 'Distractor15': 'lighter01', 'Distractor16': 'leaf02a'}
264.3867 	EXP 	T2Response: autoDraw = False
264.3867 	EXP 	text_1: height = 0.05000000000000001
264.3867 	EXP 	text_1: height = 0.05000000000000001
264.3867 	EXP 	text_1: height = 0.05000000000000001
264.3867 	EXP 	text_1: text = 'squirrel'
264.3867 	EXP 	text_1: autoDraw = True
265.3801 	EXP 	Fixation_Cross: autoDraw = True
265.3969 	EXP 	text_1: autoDraw = False
265.9847 	EXP 	Fixation_Cross: autoDraw = False
265.9847 	EXP 	Rapid_Image_Present: autoDraw = True
266.9932 	EXP 	Rapid_Image_Present: autoDraw = False
266.9932 	EXP 	text_1: autoDraw = False
266.9932 	EXP 	Fixation_Cross: autoDraw = False
266.9932 	EXP 	Rapid_Image_Present: autoDraw = False
266.9932 	EXP 	T1Response: height = 0.05000000000000001
266.9932 	EXP 	T1Response: height = 0.05000000000000001
266.9932 	EXP 	T1Response: height = 0.05000000000000001
266.9932 	EXP 	T1Response: text = 'Did you see the squirrel?'
266.9932 	EXP 	T1Response: autoDraw = True
267.9966 	EXP 	T1Response: autoDraw = False
268.6694 	DATA 	Keypress: right
268.6800 	EXP 	T1Response: autoDraw = False
268.6800 	EXP 	T2Response: autoDraw = True
268.9361 	DATA 	Keypress: right
268.9512 	EXP 	New trial (rep=0, index=6): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 4, 'TotalImg': 12, 'cueWord': 'zipper', 'T1cue': 'Did you see the zipper?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'sandal', 'Img2': 'fan', 'Img3': 'printer02', 'Img4': 'cellphone', 'Img5': 'mushroom01', 'Img6': 'candle08b', 'Img7': 'zipper', 'Img8': 'blender', 'Img9': 'lamp04a', 'Img10': 'hammer01', 'Img11': 'teabag', 'Img12': 'stapler03a', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'zipper', 'Distractor1': 'sandal', 'Distractor2': 'fan', 'Distractor3': 'printer02', 'Distractor4': 'cellphone', 'Distractor5': 'mushroom01', 'Distractor6': 'candle08b', 'Distractor7': 'lipstick02a', 'Distractor8': 'celery', 'Distractor9': 'lamp04a', 'Distractor10': 'hammer01', 'Distractor11': 'teabag', 'Distractor12': 'stapler03a', 'Distractor13': 'globe', 'Distractor14': 'computerkeyboard02', 'Distractor15': 'comb02a', 'Distractor16': 'screw02'}
268.9748 	EXP 	T2Response: autoDraw = False
268.9748 	EXP 	text_1: height = 0.05000000000000001
268.9748 	EXP 	text_1: height = 0.05000000000000001
268.9748 	EXP 	text_1: height = 0.05000000000000001
268.9748 	EXP 	text_1: text = 'zipper'
268.9748 	EXP 	text_1: autoDraw = True
269.9633 	EXP 	Fixation_Cross: autoDraw = True
269.9800 	EXP 	text_1: autoDraw = False
270.6008 	EXP 	Fixation_Cross: autoDraw = False
270.6008 	EXP 	Rapid_Image_Present: autoDraw = True
271.6782 	EXP 	Rapid_Image_Present: autoDraw = False
271.6782 	EXP 	text_1: autoDraw = False
271.6782 	EXP 	Fixation_Cross: autoDraw = False
271.6782 	EXP 	Rapid_Image_Present: autoDraw = False
271.6782 	EXP 	T1Response: height = 0.05000000000000001
271.6782 	EXP 	T1Response: height = 0.05000000000000001
271.6782 	EXP 	T1Response: height = 0.05000000000000001
271.6782 	EXP 	T1Response: text = 'Did you see the zipper?'
271.6782 	EXP 	T1Response: autoDraw = True
272.3545 	DATA 	Keypress: right
272.3633 	EXP 	T1Response: autoDraw = False
272.3633 	EXP 	T2Response: autoDraw = True
272.5502 	EXP 	New trial (rep=0, index=7): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'bowling ball', 'T1cue': 'Did you see the bowling ball?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'dandelion', 'Img2': 'pineapple01a', 'Img3': 'broom01', 'Img4': 'pen04b', 'Img5': 'sock01a', 'Img6': 'sandal', 'Img7': 'foosballtable', 'Img8': 'bowlingball', 'Img9': 'blender', 'Img10': 'toothbrush03b', 'Img11': 'celery', 'Img12': 'candle08b', 'Img13': 'tennisball01b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingball', 'Distractor1': 'dandelion', 'Distractor2': 'pineapple01a', 'Distractor3': 'broom01', 'Distractor4': 'pen04b', 'Distractor5': 'sock01a', 'Distractor6': 'sandal', 'Distractor7': 'foosballtable', 'Distractor8': 'battery02b', 'Distractor9': 'stapler03a', 'Distractor10': 'toothbrush03b', 'Distractor11': 'celery', 'Distractor12': 'candle08b', 'Distractor13': 'tennisball01b', 'Distractor14': 'lamp04a', 'Distractor15': 'pear01', 'Distractor16': 'teabag'}
272.5638 	DATA 	Keypress: right
272.5664 	EXP 	T2Response: autoDraw = False
272.5664 	EXP 	text_1: height = 0.05000000000000001
272.5664 	EXP 	text_1: height = 0.05000000000000001
272.5664 	EXP 	text_1: height = 0.05000000000000001
272.5664 	EXP 	text_1: text = 'bowling ball'
272.5664 	EXP 	text_1: autoDraw = True
273.5633 	EXP 	Fixation_Cross: autoDraw = True
273.5799 	EXP 	text_1: autoDraw = False
274.1808 	EXP 	Fixation_Cross: autoDraw = False
274.1808 	EXP 	Rapid_Image_Present: autoDraw = True
275.3362 	EXP 	Rapid_Image_Present: autoDraw = False
275.3362 	EXP 	text_1: autoDraw = False
275.3362 	EXP 	Fixation_Cross: autoDraw = False
275.3362 	EXP 	Rapid_Image_Present: autoDraw = False
275.3362 	EXP 	T1Response: height = 0.05000000000000001
275.3362 	EXP 	T1Response: height = 0.05000000000000001
275.3362 	EXP 	T1Response: height = 0.05000000000000001
275.3362 	EXP 	T1Response: text = 'Did you see the bowling ball?'
275.3362 	EXP 	T1Response: autoDraw = True
275.7846 	DATA 	Keypress: right
275.7966 	EXP 	T1Response: autoDraw = False
275.7966 	EXP 	T2Response: autoDraw = True
276.0680 	DATA 	Keypress: right
276.0835 	EXP 	New trial (rep=0, index=8): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'bowling pin', 'T1cue': 'Did you see the bowling pin?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'strawberry', 'Img2': 'leaf02a', 'Img3': 'clock04', 'Img4': 'candle01', 'Img5': 'avocado01', 'Img6': 'bowlingpin', 'Img7': 'blender', 'Img8': 'brownsugar', 'Img9': 'ring01', 'Img10': 'lemon02', 'Img11': 'fork03c', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'bowlingpin', 'Distractor1': 'strawberry', 'Distractor2': 'leaf02a', 'Distractor3': 'clock04', 'Distractor4': 'candle01', 'Distractor5': 'avocado01', 'Distractor6': 'paintbrush01', 'Distractor7': 'orange', 'Distractor8': 'brownsugar', 'Distractor9': 'ring01', 'Distractor10': 'lemon02', 'Distractor11': 'fork03c', 'Distractor12': 'scissors01', 'Distractor13': 'cauliflower01', 'Distractor14': 'tableknife02', 'Distractor15': 'tennisball01b', 'Distractor16': 'thermometer02b'}
276.1046 	EXP 	T2Response: autoDraw = False
276.1046 	EXP 	text_1: height = 0.05000000000000001
276.1046 	EXP 	text_1: height = 0.05000000000000001
276.1046 	EXP 	text_1: height = 0.05000000000000001
276.1046 	EXP 	text_1: text = 'bowling pin'
276.1046 	EXP 	text_1: autoDraw = True
277.0965 	EXP 	Fixation_Cross: autoDraw = True
277.1132 	EXP 	text_1: autoDraw = False
277.7365 	EXP 	Fixation_Cross: autoDraw = False
277.7365 	EXP 	Rapid_Image_Present: autoDraw = True
278.8021 	EXP 	Rapid_Image_Present: autoDraw = False
278.8021 	EXP 	text_1: autoDraw = False
278.8021 	EXP 	Fixation_Cross: autoDraw = False
278.8021 	EXP 	Rapid_Image_Present: autoDraw = False
278.8021 	EXP 	T1Response: height = 0.05000000000000001
278.8021 	EXP 	T1Response: height = 0.05000000000000001
278.8021 	EXP 	T1Response: height = 0.05000000000000001
278.8021 	EXP 	T1Response: text = 'Did you see the bowling pin?'
278.8021 	EXP 	T1Response: autoDraw = True
279.2839 	DATA 	Keypress: right
279.3131 	EXP 	T1Response: autoDraw = False
279.3131 	EXP 	T2Response: autoDraw = True
279.5514 	DATA 	Keypress: right
279.5666 	EXP 	New trial (rep=0, index=9): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'candy cane', 'T1cue': 'Did you see the candy cane?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'shirt02', 'Img2': 'match', 'Img3': 'screw02', 'Img4': 'foosballtable', 'Img5': 'candycane01a', 'Img6': 'blender', 'Img7': 'sewingmachine01a', 'Img8': 'watch02a', 'Img9': 'button01', 'Img10': 'comb02a', 'Img11': 'dice05a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'candycane01a', 'Distractor1': 'shirt02', 'Distractor2': 'match', 'Distractor3': 'screw02', 'Distractor4': 'foosballtable', 'Distractor5': 'blueberry01', 'Distractor6': 'pineapple01a', 'Distractor7': 'sewingmachine01a', 'Distractor8': 'watch02a', 'Distractor9': 'button01', 'Distractor10': 'comb02a', 'Distractor11': 'dice05a', 'Distractor12': 'measuringcup01', 'Distractor13': 'lipstick02a', 'Distractor14': 'printer02', 'Distractor15': 'carrot01', 'Distractor16': 'watermelon01'}
279.5880 	EXP 	T2Response: autoDraw = False
279.5880 	EXP 	text_1: height = 0.05000000000000001
279.5880 	EXP 	text_1: height = 0.05000000000000001
279.5880 	EXP 	text_1: height = 0.05000000000000001
279.5880 	EXP 	text_1: text = 'candy cane'
279.5880 	EXP 	text_1: autoDraw = True
280.5800 	EXP 	Fixation_Cross: autoDraw = True
280.5965 	EXP 	text_1: autoDraw = False
281.2101 	EXP 	Fixation_Cross: autoDraw = False
281.2101 	EXP 	Rapid_Image_Present: autoDraw = True
282.2759 	EXP 	Rapid_Image_Present: autoDraw = False
282.2759 	EXP 	text_1: autoDraw = False
282.2759 	EXP 	Fixation_Cross: autoDraw = False
282.2759 	EXP 	Rapid_Image_Present: autoDraw = False
282.2759 	EXP 	T1Response: height = 0.05000000000000001
282.2759 	EXP 	T1Response: height = 0.05000000000000001
282.2759 	EXP 	T1Response: height = 0.05000000000000001
282.2759 	EXP 	T1Response: text = 'Did you see the candy cane?'
282.2759 	EXP 	T1Response: autoDraw = True
282.7377 	DATA 	Keypress: right
282.7464 	EXP 	T1Response: autoDraw = False
282.7464 	EXP 	T2Response: autoDraw = True
282.9828 	EXP 	New trial (rep=0, index=10): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'dolphin', 'T1cue': 'Did you see the dolphin?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'coffeemaker', 'Img2': 'belt02a', 'Img3': 'rice', 'Img4': 'screwdriver04b', 'Img5': 'dolphin01', 'Img6': 'blender', 'Img7': 'candle08b', 'Img8': 'pear01', 'Img9': 'feather03a', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dolphin01', 'Distractor1': 'coffeemaker', 'Distractor2': 'belt02a', 'Distractor3': 'rice', 'Distractor4': 'screwdriver04b', 'Distractor5': 'candle01', 'Distractor6': 'apple07', 'Distractor7': 'candle08b', 'Distractor8': 'pear01', 'Distractor9': 'feather03a', 'Distractor10': 'match', 'Distractor11': 'thermometer02b', 'Distractor12': 'printer02', 'Distractor13': 'lemon02', 'Distractor14': 'violin', 'Distractor15': 'medal02b', 'Distractor16': 'pineapple01a'}
283.0675 	DATA 	Keypress: right
283.0703 	EXP 	T2Response: autoDraw = False
283.0703 	EXP 	text_1: height = 0.05000000000000001
283.0703 	EXP 	text_1: height = 0.05000000000000001
283.0703 	EXP 	text_1: height = 0.05000000000000001
283.0703 	EXP 	text_1: text = 'dolphin'
283.0703 	EXP 	text_1: autoDraw = True
284.0631 	EXP 	Fixation_Cross: autoDraw = True
284.0797 	EXP 	text_1: autoDraw = False
284.7421 	EXP 	Fixation_Cross: autoDraw = False
284.7421 	EXP 	Rapid_Image_Present: autoDraw = True
285.8942 	EXP 	Rapid_Image_Present: autoDraw = False
285.8942 	EXP 	text_1: autoDraw = False
285.8942 	EXP 	Fixation_Cross: autoDraw = False
285.8942 	EXP 	Rapid_Image_Present: autoDraw = False
285.8942 	EXP 	T1Response: height = 0.05000000000000001
285.8942 	EXP 	T1Response: height = 0.05000000000000001
285.8942 	EXP 	T1Response: height = 0.05000000000000001
285.8942 	EXP 	T1Response: text = 'Did you see the dolphin?'
285.8942 	EXP 	T1Response: autoDraw = True
286.8963 	EXP 	T1Response: autoDraw = False
287.3211 	DATA 	Keypress: right
287.3297 	EXP 	T1Response: autoDraw = False
287.3297 	EXP 	T2Response: autoDraw = True
287.6514 	DATA 	Keypress: right
287.6665 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'camel', 'T1cue': 'Did you see the camel?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'brick', 'Img3': 'broccoli01a', 'Img4': 'balloon01b', 'Img5': 'dromedary', 'Img6': 'blender', 'Img7': 'sandal', 'Img8': 'teabag', 'Img9': 'scissors01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dromedary', 'Distractor1': 'iron01b', 'Distractor2': 'brick', 'Distractor3': 'broccoli01a', 'Distractor4': 'balloon01b', 'Distractor5': 'tomato01', 'Distractor6': 'apple07', 'Distractor7': 'sandal', 'Distractor8': 'teabag', 'Distractor9': 'scissors01', 'Distractor10': 'pineapple01a', 'Distractor11': 'onion', 'Distractor12': 'measuringcup01', 'Distractor13': 'sock01a', 'Distractor14': 'book01b', 'Distractor15': 'eraser', 'Distractor16': 'calculator01'}
287.6807 	EXP 	T2Response: autoDraw = False
287.6807 	EXP 	text_1: height = 0.05000000000000001
287.6807 	EXP 	text_1: height = 0.05000000000000001
287.6807 	EXP 	text_1: height = 0.05000000000000001
287.6807 	EXP 	text_1: text = 'camel'
287.6807 	EXP 	text_1: autoDraw = True
288.6797 	EXP 	Fixation_Cross: autoDraw = True
288.6963 	EXP 	text_1: autoDraw = False
289.3258 	EXP 	Fixation_Cross: autoDraw = False
289.3258 	EXP 	Rapid_Image_Present: autoDraw = True
290.4490 	EXP 	Rapid_Image_Present: autoDraw = False
290.4490 	EXP 	text_1: autoDraw = False
290.4490 	EXP 	Fixation_Cross: autoDraw = False
290.4490 	EXP 	Rapid_Image_Present: autoDraw = False
290.4490 	EXP 	T1Response: height = 0.05000000000000001
290.4490 	EXP 	T1Response: height = 0.05000000000000001
290.4490 	EXP 	T1Response: height = 0.05000000000000001
290.4490 	EXP 	T1Response: text = 'Did you see the camel?'
290.4490 	EXP 	T1Response: autoDraw = True
291.4629 	EXP 	T1Response: autoDraw = False
294.7181 	DATA 	Keypress: right
294.7463 	EXP 	T1Response: autoDraw = False
294.7463 	EXP 	T2Response: autoDraw = True
295.0005 	DATA 	Keypress: right
295.0158 	EXP 	New trial (rep=0, index=12): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'football', 'T1cue': 'Did you see the football?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'garlic01a', 'Img3': 'stapler03a', 'Img4': 'fan', 'Img5': 'comb02a', 'Img6': 'football', 'Img7': 'blender', 'Img8': 'watch02a', 'Img9': 'onion', 'Img10': 'blueberry01', 'Img11': 'toiletpaper01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'football', 'Distractor1': 'toaster01', 'Distractor2': 'garlic01a', 'Distractor3': 'stapler03a', 'Distractor4': 'fan', 'Distractor5': 'comb02a', 'Distractor6': 'apple07', 'Distractor7': 'orange', 'Distractor8': 'watch02a', 'Distractor9': 'onion', 'Distractor10': 'blueberry01', 'Distractor11': 'toiletpaper01a', 'Distractor12': 'fork03c', 'Distractor13': 'cymbal', 'Distractor14': 'pineapple01a', 'Distractor15': 'scarf', 'Distractor16': 'eraser'}
295.0296 	EXP 	T2Response: autoDraw = False
295.0296 	EXP 	text_1: height = 0.05000000000000001
295.0296 	EXP 	text_1: height = 0.05000000000000001
295.0296 	EXP 	text_1: height = 0.05000000000000001
295.0296 	EXP 	text_1: text = 'football'
295.0296 	EXP 	text_1: autoDraw = True
296.0298 	EXP 	text_1: autoDraw = False
296.0298 	EXP 	Fixation_Cross: autoDraw = True
296.7080 	EXP 	Fixation_Cross: autoDraw = False
296.7080 	EXP 	Rapid_Image_Present: autoDraw = True
297.8119 	EXP 	Rapid_Image_Present: autoDraw = False
297.8119 	EXP 	text_1: autoDraw = False
297.8119 	EXP 	Fixation_Cross: autoDraw = False
297.8119 	EXP 	Rapid_Image_Present: autoDraw = False
297.8119 	EXP 	T1Response: height = 0.05000000000000001
297.8119 	EXP 	T1Response: height = 0.05000000000000001
297.8119 	EXP 	T1Response: height = 0.05000000000000001
297.8119 	EXP 	T1Response: text = 'Did you see the football?'
297.8119 	EXP 	T1Response: autoDraw = True
298.5531 	DATA 	Keypress: right
298.5629 	EXP 	T1Response: autoDraw = False
298.5629 	EXP 	T2Response: autoDraw = True
298.8330 	EXP 	New trial (rep=0, index=13): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'golf ball', 'T1cue': 'Did you see the golf ball?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'foosballtable', 'Img2': 'cigarette', 'Img3': 'pen04b', 'Img4': 'birthdaycandle', 'Img5': 'golfball', 'Img6': 'blender', 'Img7': 'binoculars01b', 'Img8': 'chain01', 'Img9': 'potato02b', 'Img10': 'cauliflower01', 'Img11': 'paintbrush01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'golfball', 'Distractor1': 'foosballtable', 'Distractor2': 'cigarette', 'Distractor3': 'pen04b', 'Distractor4': 'birthdaycandle', 'Distractor5': 'hammer01', 'Distractor6': 'rice', 'Distractor7': 'binoculars01b', 'Distractor8': 'chain01', 'Distractor9': 'potato02b', 'Distractor10': 'cauliflower01', 'Distractor11': 'paintbrush01', 'Distractor12': 'ashtray01', 'Distractor13': 'scarf', 'Distractor14': 'cellphone', 'Distractor15': 'calculator01', 'Distractor16': 'leaf02a'}
298.8468 	DATA 	Keypress: right
298.8494 	EXP 	T2Response: autoDraw = False
298.8494 	EXP 	text_1: height = 0.05000000000000001
298.8494 	EXP 	text_1: height = 0.05000000000000001
298.8494 	EXP 	text_1: height = 0.05000000000000001
298.8494 	EXP 	text_1: text = 'golf ball'
298.8494 	EXP 	text_1: autoDraw = True
299.8462 	EXP 	Fixation_Cross: autoDraw = True
299.8629 	EXP 	text_1: autoDraw = False
300.4677 	EXP 	Fixation_Cross: autoDraw = False
300.4677 	EXP 	Rapid_Image_Present: autoDraw = True
301.6224 	EXP 	Rapid_Image_Present: autoDraw = False
301.6224 	EXP 	text_1: autoDraw = False
301.6224 	EXP 	Fixation_Cross: autoDraw = False
301.6224 	EXP 	Rapid_Image_Present: autoDraw = False
301.6224 	EXP 	T1Response: height = 0.05000000000000001
301.6224 	EXP 	T1Response: height = 0.05000000000000001
301.6224 	EXP 	T1Response: height = 0.05000000000000001
301.6224 	EXP 	T1Response: text = 'Did you see the golf ball?'
301.6224 	EXP 	T1Response: autoDraw = True
302.0518 	DATA 	Keypress: right
302.0628 	EXP 	T1Response: autoDraw = False
302.0628 	EXP 	T2Response: autoDraw = True
302.3009 	DATA 	Keypress: right
302.3162 	EXP 	New trial (rep=0, index=14): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Guitar case', 'T1cue': 'Did you see the Guitar case?', 'StimLength': 1, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broccoli01a', 'Img2': 'scissors01', 'Img3': 'toothbrush03b', 'Img4': 'foosballtable', 'Img5': 'guitarcase', 'Img6': 'blender', 'Img7': 'hammer01', 'Img8': 'toiletpaper01a', 'Img9': 'cd', 'Img10': 'garlic01a', 'Img11': 'carrot01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'guitarcase', 'Distractor1': 'broccoli01a', 'Distractor2': 'scissors01', 'Distractor3': 'toothbrush03b', 'Distractor4': 'foosballtable', 'Distractor5': 'iron01b', 'Distractor6': 'brick', 'Distractor7': 'hammer01', 'Distractor8': 'toiletpaper01a', 'Distractor9': 'cd', 'Distractor10': 'garlic01a', 'Distractor11': 'carrot01', 'Distractor12': 'banana01', 'Distractor13': 'envelope03a', 'Distractor14': 'battery02b', 'Distractor15': 'balloon01b', 'Distractor16': 'broom01'}
302.3413 	EXP 	T2Response: autoDraw = False
302.3413 	EXP 	text_1: height = 0.05000000000000001
302.3413 	EXP 	text_1: height = 0.05000000000000001
302.3413 	EXP 	text_1: height = 0.05000000000000001
302.3413 	EXP 	text_1: text = 'Guitar case'
302.3413 	EXP 	text_1: autoDraw = True
303.3295 	EXP 	Fixation_Cross: autoDraw = True
303.3461 	EXP 	text_1: autoDraw = False
303.4680 	DATA 	Keypress: escape
304.1099 	EXP 	window1: mouseVisible = True
