1.3069 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
263.2426 	EXP 	T1Response: height = 0.05
263.2426 	EXP 	T1Response: height = 0.05
263.2426 	EXP 	T1Response: text = 'Did you see the dolphin?'
263.2426 	EXP 	T1Response: autoDraw = True
263.8890 	DATA 	Keypress: left
263.8988 	EXP 	T1Response: autoDraw = False
263.8988 	EXP 	T2Response: autoDraw = True
264.0680 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'camel', 'T1cue': 'Did you see the camel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'brick', 'Img3': 'broccoli01a', 'Img4': 'balloon01b', 'Img5': 'dromedary', 'Img6': 'blender', 'Img7': 'sandal', 'Img8': 'teabag', 'Img9': 'scissors01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dromedary'}
264.0720 	DATA 	Keypress: left
264.0837 	EXP 	T2Response: autoDraw = False
264.0837 	EXP 	text_5: height = 0.05
264.0837 	EXP 	text_5: height = 0.05
264.0837 	EXP 	text_5: height = 0.05
264.0837 	EXP 	text_5: text = 'camel'
264.0837 	EXP 	text_5: autoDraw = True
265.0669 	EXP 	FC: autoDraw = True
265.0836 	EXP 	text_5: autoDraw = False
265.6507 	EXP 	FC: autoDraw = False
265.6507 	EXP 	Rapid_Image_Present: autoDraw = True
267.4988 	EXP 	text_5: autoDraw = False
267.4988 	EXP 	FC: autoDraw = False
267.4988 	EXP 	Rapid_Image_Present: autoDraw = False
267.4988 	EXP 	T1Response: height = 0.05
267.4988 	EXP 	T1Response: height = 0.05
267.4988 	EXP 	T1Response: height = 0.05
267.4988 	EXP 	T1Response: text = 'Did you see the camel?'
267.4988 	EXP 	T1Response: autoDraw = True
268.1227 	DATA 	Keypress: left
268.1356 	EXP 	T1Response: autoDraw = False
268.1356 	EXP 	T2Response: autoDraw = True
268.2913 	EXP 	New trial (rep=0, index=12): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'football', 'T1cue': 'Did you see the football?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'garlic01a', 'Img3': 'stapler03a', 'Img4': 'fan', 'Img5': 'comb02a', 'Img6': 'football', 'Img7': 'blender', 'Img8': 'watch02a', 'Img9': 'onion', 'Img10': 'blueberry01', 'Img11': 'toiletpaper01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'football'}
268.3082 	DATA 	Keypress: left
268.3152 	EXP 	T2Response: autoDraw = False
268.3152 	EXP 	text_5: height = 0.05
268.3152 	EXP 	text_5: height = 0.05
268.3152 	EXP 	text_5: height = 0.05
268.3152 	EXP 	text_5: text = 'football'
268.3152 	EXP 	text_5: autoDraw = True
269.3040 	EXP 	FC: autoDraw = True
269.3207 	EXP 	text_5: autoDraw = False
269.8821 	EXP 	FC: autoDraw = False
269.8821 	EXP 	Rapid_Image_Present: autoDraw = True
272.1088 	EXP 	text_5: autoDraw = False
272.1088 	EXP 	FC: autoDraw = False
272.1088 	EXP 	Rapid_Image_Present: autoDraw = False
272.1088 	EXP 	T1Response: height = 0.05
272.1088 	EXP 	T1Response: height = 0.05
272.1088 	EXP 	T1Response: height = 0.05
272.1088 	EXP 	T1Response: text = 'Did you see the football?'
272.1088 	EXP 	T1Response: autoDraw = True
272.7456 	DATA 	Keypress: left
272.7742 	EXP 	T1Response: autoDraw = False
272.7742 	EXP 	T2Response: autoDraw = True
272.8955 	DATA 	Keypress: left
272.9113 	EXP 	New trial (rep=0, index=13): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'golf ball', 'T1cue': 'Did you see the golf ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'foosballtable', 'Img2': 'cigarette', 'Img3': 'pen04b', 'Img4': 'birthdaycandle', 'Img5': 'golfball', 'Img6': 'blender', 'Img7': 'binoculars01b', 'Img8': 'chain01', 'Img9': 'potato02b', 'Img10': 'cauliflower01', 'Img11': 'paintbrush01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'golfball'}
272.9325 	EXP 	T2Response: autoDraw = False
272.9325 	EXP 	text_5: height = 0.05
272.9325 	EXP 	text_5: height = 0.05
272.9325 	EXP 	text_5: height = 0.05
272.9325 	EXP 	text_5: text = 'golf ball'
272.9325 	EXP 	text_5: autoDraw = True
273.9252 	EXP 	FC: autoDraw = True
273.9420 	EXP 	text_5: autoDraw = False
274.4276 	EXP 	FC: autoDraw = False
274.4276 	EXP 	Rapid_Image_Present: autoDraw = True
276.7491 	EXP 	text_5: autoDraw = False
276.7491 	EXP 	FC: autoDraw = False
276.7491 	EXP 	Rapid_Image_Present: autoDraw = False
276.7491 	EXP 	T1Response: height = 0.05
276.7491 	EXP 	T1Response: height = 0.05
276.7491 	EXP 	T1Response: height = 0.05
276.7491 	EXP 	T1Response: text = 'Did you see the golf ball?'
276.7491 	EXP 	T1Response: autoDraw = True
277.2154 	DATA 	Keypress: left
277.2452 	EXP 	T1Response: autoDraw = False
277.2452 	EXP 	T2Response: autoDraw = True
277.3989 	DATA 	Keypress: left
277.4146 	EXP 	New trial (rep=0, index=14): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Guitar case', 'T1cue': 'Did you see the Guitar case?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broccoli01a', 'Img2': 'scissors01', 'Img3': 'toothbrush03b', 'Img4': 'foosballtable', 'Img5': 'guitarcase', 'Img6': 'blender', 'Img7': 'hammer01', 'Img8': 'toiletpaper01a', 'Img9': 'cd', 'Img10': 'garlic01a', 'Img11': 'carrot01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'guitarcase'}
277.4361 	EXP 	T2Response: autoDraw = False
277.4361 	EXP 	text_5: height = 0.05
277.4361 	EXP 	text_5: height = 0.05
277.4361 	EXP 	text_5: height = 0.05
277.4361 	EXP 	text_5: text = 'Guitar case'
277.4361 	EXP 	text_5: autoDraw = True
278.4303 	EXP 	FC: autoDraw = True
278.4470 	EXP 	text_5: autoDraw = False
279.0589 	EXP 	FC: autoDraw = False
279.0589 	EXP 	Rapid_Image_Present: autoDraw = True
281.2471 	EXP 	text_5: autoDraw = False
281.2471 	EXP 	FC: autoDraw = False
281.2471 	EXP 	Rapid_Image_Present: autoDraw = False
281.2471 	EXP 	T1Response: height = 0.05
281.2471 	EXP 	T1Response: height = 0.05
281.2471 	EXP 	T1Response: height = 0.05
281.2471 	EXP 	T1Response: text = 'Did you see the Guitar case?'
281.2471 	EXP 	T1Response: autoDraw = True
281.8067 	DATA 	Keypress: left
281.8167 	EXP 	T1Response: autoDraw = False
281.8167 	EXP 	T2Response: autoDraw = True
281.9704 	EXP 	New trial (rep=0, index=15): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'jelly beans', 'T1cue': 'Did you see the jelly beans?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lipstick02a', 'Img2': 'cucumber', 'Img3': 'candle08b', 'Img4': 'printer02', 'Img5': 'grape01', 'Img6': 'jellybean', 'Img7': 'blender', 'Img8': 'lighter01', 'Img9': 'belt02a', 'Img10': 'balloon01b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'jellybean'}
281.9891 	DATA 	Keypress: left
281.9960 	EXP 	T2Response: autoDraw = False
281.9960 	EXP 	text_5: height = 0.05
281.9960 	EXP 	text_5: height = 0.05
281.9960 	EXP 	text_5: height = 0.05
281.9960 	EXP 	text_5: text = 'jelly beans'
281.9960 	EXP 	text_5: autoDraw = True
282.9676 	EXP 	FC: autoDraw = True
283.0012 	EXP 	text_5: autoDraw = False
283.5273 	EXP 	FC: autoDraw = False
283.5273 	EXP 	Rapid_Image_Present: autoDraw = True
285.6372 	EXP 	text_5: autoDraw = False
285.6372 	EXP 	FC: autoDraw = False
285.6372 	EXP 	Rapid_Image_Present: autoDraw = False
285.6372 	EXP 	T1Response: height = 0.05
285.6372 	EXP 	T1Response: height = 0.05
285.6372 	EXP 	T1Response: height = 0.05
285.6372 	EXP 	T1Response: text = 'Did you see the jelly beans?'
285.6372 	EXP 	T1Response: autoDraw = True
286.0270 	DATA 	Keypress: left
286.0379 	EXP 	T1Response: autoDraw = False
286.0379 	EXP 	T2Response: autoDraw = True
286.2242 	EXP 	New trial (rep=0, index=16): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'kangaroo', 'T1cue': 'Did you see the kangaroo?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'shirt02', 'Img3': 'brick', 'Img4': 'orange', 'Img5': 'kangaroo', 'Img6': 'blender', 'Img7': 'pizza', 'Img8': 'thermometer02b', 'Img9': 'book01b', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kangaroo'}
286.2348 	DATA 	Keypress: left
286.2416 	EXP 	T2Response: autoDraw = False
286.2416 	EXP 	text_5: height = 0.05
286.2416 	EXP 	text_5: height = 0.05
286.2416 	EXP 	text_5: height = 0.05
286.2416 	EXP 	text_5: text = 'kangaroo'
286.2416 	EXP 	text_5: autoDraw = True
287.2386 	EXP 	FC: autoDraw = True
287.2554 	EXP 	text_5: autoDraw = False
287.8200 	EXP 	FC: autoDraw = False
287.8200 	EXP 	Rapid_Image_Present: autoDraw = True
289.6371 	EXP 	text_5: autoDraw = False
289.6371 	EXP 	FC: autoDraw = False
289.6371 	EXP 	Rapid_Image_Present: autoDraw = False
289.6371 	EXP 	T1Response: height = 0.05
289.6371 	EXP 	T1Response: height = 0.05
289.6371 	EXP 	T1Response: height = 0.05
289.6371 	EXP 	T1Response: text = 'Did you see the kangaroo?'
289.6371 	EXP 	T1Response: autoDraw = True
290.1124 	DATA 	Keypress: left
290.1260 	EXP 	T1Response: autoDraw = False
290.1260 	EXP 	T2Response: autoDraw = True
290.2950 	EXP 	New trial (rep=0, index=17): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'kite', 'T1cue': 'Did you see the kite?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'balloon01b', 'Img3': 'eraser', 'Img4': 'feather03a', 'Img5': 'banana01', 'Img6': 'candle01', 'Img7': 'measuringcup01', 'Img8': 'kite', 'Img9': 'blender', 'Img10': 'strawberry', 'Img11': 'pear01', 'Img12': 'carrot01', 'Img13': 'globe', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kite'}
290.3051 	DATA 	Keypress: left
290.3119 	EXP 	T2Response: autoDraw = False
290.3119 	EXP 	text_5: height = 0.05
290.3119 	EXP 	text_5: height = 0.05
290.3119 	EXP 	text_5: height = 0.05
290.3119 	EXP 	text_5: text = 'kite'
290.3119 	EXP 	text_5: autoDraw = True
291.2927 	EXP 	FC: autoDraw = True
291.3262 	EXP 	text_5: autoDraw = False
291.8739 	EXP 	FC: autoDraw = False
291.8739 	EXP 	Rapid_Image_Present: autoDraw = True
294.5027 	EXP 	text_5: autoDraw = False
294.5027 	EXP 	FC: autoDraw = False
294.5027 	EXP 	Rapid_Image_Present: autoDraw = False
294.5027 	EXP 	T1Response: height = 0.05
294.5027 	EXP 	T1Response: height = 0.05
294.5027 	EXP 	T1Response: height = 0.05
294.5027 	EXP 	T1Response: text = 'Did you see the kite?'
294.5027 	EXP 	T1Response: autoDraw = True
295.0514 	DATA 	Keypress: left
295.0634 	EXP 	T1Response: autoDraw = False
295.0634 	EXP 	T2Response: autoDraw = True
295.1832 	DATA 	Keypress: left
295.1992 	EXP 	New trial (rep=0, index=18): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Light switch', 'T1cue': 'Did you see the Light switch?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'orange', 'Img3': 'birthdaycandle', 'Img4': 'potato02b', 'Img5': 'lightswitch01', 'Img6': 'blender', 'Img7': 'key01', 'Img8': 'candle08b', 'Img9': 'celery', 'Img10': 'tableknife02', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lightswitch01'}
295.2645 	EXP 	T2Response: autoDraw = False
295.2645 	EXP 	text_5: height = 0.05
295.2645 	EXP 	text_5: height = 0.05
295.2645 	EXP 	text_5: height = 0.05
295.2645 	EXP 	text_5: text = 'Light switch'
295.2645 	EXP 	text_5: autoDraw = True
296.2644 	EXP 	text_5: autoDraw = False
296.2644 	EXP 	FC: autoDraw = True
296.8658 	EXP 	FC: autoDraw = False
296.8658 	EXP 	Rapid_Image_Present: autoDraw = True
299.0760 	EXP 	text_5: autoDraw = False
299.0760 	EXP 	FC: autoDraw = False
299.0760 	EXP 	Rapid_Image_Present: autoDraw = False
299.0760 	EXP 	T1Response: height = 0.05
299.0760 	EXP 	T1Response: height = 0.05
299.0760 	EXP 	T1Response: height = 0.05
299.0760 	EXP 	T1Response: text = 'Did you see the Light switch?'
299.0760 	EXP 	T1Response: autoDraw = True
299.2373 	DATA 	Keypress: left
299.2514 	EXP 	T1Response: autoDraw = False
299.2514 	EXP 	T2Response: autoDraw = True
300.2215 	EXP 	New trial (rep=0, index=19): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'locker', 'T1cue': 'Did you see the locker?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toiletpaper01a', 'Img2': 'lipstick02a', 'Img3': 'potato02b', 'Img4': 'speaker04', 'Img5': 'globe', 'Img6': 'strawberry', 'Img7': 'locker', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'candle08b', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'locker'}
300.2320 	DATA 	Keypress: left
300.2388 	EXP 	T2Response: autoDraw = False
300.2388 	EXP 	text_5: height = 0.05
300.2388 	EXP 	text_5: height = 0.05
300.2388 	EXP 	text_5: height = 0.05
300.2388 	EXP 	text_5: text = 'locker'
300.2388 	EXP 	text_5: autoDraw = True
301.2360 	EXP 	FC: autoDraw = True
301.2527 	EXP 	text_5: autoDraw = False
301.8712 	EXP 	FC: autoDraw = False
301.8712 	EXP 	Rapid_Image_Present: autoDraw = True
304.0152 	EXP 	text_5: autoDraw = False
304.0152 	EXP 	FC: autoDraw = False
304.0152 	EXP 	Rapid_Image_Present: autoDraw = False
304.0152 	EXP 	T1Response: height = 0.05
304.0152 	EXP 	T1Response: height = 0.05
304.0152 	EXP 	T1Response: height = 0.05
304.0152 	EXP 	T1Response: text = 'Did you see the locker?'
304.0152 	EXP 	T1Response: autoDraw = True
305.0232 	EXP 	T1Response: autoDraw = False
305.5095 	DATA 	Keypress: left
305.5231 	EXP 	T1Response: autoDraw = False
305.5231 	EXP 	T2Response: autoDraw = True
305.6784 	DATA 	Keypress: left
305.6940 	EXP 	New trial (rep=0, index=20): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'dice05a', 'Img3': 'watermelon01', 'Img4': 'broccoli01a', 'Img5': 'hammer01', 'Img6': 'leaf02a', 'Img7': 'match', 'Img8': 'mailbox01', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'lipstick02a', 'Img12': 'grape01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox01'}
305.7183 	EXP 	T2Response: autoDraw = False
305.7183 	EXP 	text_5: height = 0.05
305.7183 	EXP 	text_5: height = 0.05
305.7183 	EXP 	text_5: height = 0.05
305.7183 	EXP 	text_5: text = 'mail box'
305.7183 	EXP 	text_5: autoDraw = True
306.7081 	EXP 	FC: autoDraw = True
306.7249 	EXP 	text_5: autoDraw = False
307.2816 	EXP 	FC: autoDraw = False
307.2816 	EXP 	Rapid_Image_Present: autoDraw = True
309.6721 	EXP 	text_5: autoDraw = False
309.6721 	EXP 	FC: autoDraw = False
309.6721 	EXP 	Rapid_Image_Present: autoDraw = False
309.6721 	EXP 	T1Response: height = 0.05
309.6721 	EXP 	T1Response: height = 0.05
309.6721 	EXP 	T1Response: height = 0.05
309.6721 	EXP 	T1Response: text = 'Did you see the mail box?'
309.6721 	EXP 	T1Response: autoDraw = True
310.5172 	DATA 	Keypress: left
310.5284 	EXP 	T1Response: autoDraw = False
310.5284 	EXP 	T2Response: autoDraw = True
310.6815 	EXP 	New trial (rep=0, index=21): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'banana01', 'Img3': 'ring01', 'Img4': 'pencil01', 'Img5': 'mailbox02', 'Img6': 'blender', 'Img7': 'cucumber', 'Img8': 'thermometer02b', 'Img9': 'key01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox02'}
310.6856 	DATA 	Keypress: left
310.6952 	EXP 	T2Response: autoDraw = False
310.6952 	EXP 	text_5: text = 'mail box'
310.6952 	EXP 	text_5: autoDraw = True
311.6796 	EXP 	FC: autoDraw = True
311.6963 	EXP 	text_5: autoDraw = False
312.2685 	EXP 	FC: autoDraw = False
312.2685 	EXP 	Rapid_Image_Present: autoDraw = True
314.0852 	EXP 	text_5: autoDraw = False
314.0852 	EXP 	FC: autoDraw = False
314.0852 	EXP 	Rapid_Image_Present: autoDraw = False
314.0852 	EXP 	T1Response: text = 'Did you see the mail box?'
314.0852 	EXP 	T1Response: autoDraw = True
314.8892 	DATA 	Keypress: left
314.8996 	EXP 	T1Response: autoDraw = False
314.8996 	EXP 	T2Response: autoDraw = True
315.0532 	EXP 	New trial (rep=0, index=22): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'mattress', 'T1cue': 'Did you see the mattress?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'button01', 'Img2': 'celery', 'Img3': 'birthdaycandle', 'Img4': 'apple07', 'Img5': 'avocado01', 'Img6': 'tennisball01b', 'Img7': 'dice05a', 'Img8': 'mattress', 'Img9': 'blender', 'Img10': 'feather03a', 'Img11': 'tomato01', 'Img12': 'scarf', 'Img13': 'orange', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mattress'}
315.1163 	DATA 	Keypress: left
315.1229 	EXP 	T2Response: autoDraw = False
315.1229 	EXP 	text_5: height = 0.05
315.1229 	EXP 	text_5: height = 0.05
315.1229 	EXP 	text_5: height = 0.05
315.1229 	EXP 	text_5: text = 'mattress'
315.1229 	EXP 	text_5: autoDraw = True
316.1188 	EXP 	FC: autoDraw = True
316.1356 	EXP 	text_5: autoDraw = False
316.7485 	EXP 	FC: autoDraw = False
316.7485 	EXP 	Rapid_Image_Present: autoDraw = True
319.3005 	EXP 	text_5: autoDraw = False
319.3005 	EXP 	FC: autoDraw = False
319.3005 	EXP 	Rapid_Image_Present: autoDraw = False
319.3005 	EXP 	T1Response: height = 0.05
319.3005 	EXP 	T1Response: height = 0.05
319.3005 	EXP 	T1Response: height = 0.05
319.3005 	EXP 	T1Response: text = 'Did you see the mattress?'
319.3005 	EXP 	T1Response: autoDraw = True
319.7093 	DATA 	Keypress: left
319.7209 	EXP 	T1Response: autoDraw = False
319.7209 	EXP 	T2Response: autoDraw = True
319.8571 	EXP 	New trial (rep=0, index=23): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'Pumpkin', 'T1cue': 'Did you see the Pumpkin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'binoculars01b', 'Img2': 'speaker04', 'Img3': 'sandal', 'Img4': 'envelope03a', 'Img5': 'pumpkin', 'Img6': 'blender', 'Img7': 'battery02b', 'Img8': 'chain01', 'Img9': 'measuringcup01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'pumpkin'}
319.8664 	DATA 	Keypress: left
319.8733 	EXP 	T2Response: autoDraw = False
319.8733 	EXP 	text_5: height = 0.05
319.8733 	EXP 	text_5: height = 0.05
319.8733 	EXP 	text_5: height = 0.05
319.8733 	EXP 	text_5: text = 'Pumpkin'
319.8733 	EXP 	text_5: autoDraw = True
320.8557 	EXP 	FC: autoDraw = True
320.8724 	EXP 	text_5: autoDraw = False
321.4449 	EXP 	FC: autoDraw = False
321.4449 	EXP 	Rapid_Image_Present: autoDraw = True
323.3150 	EXP 	text_5: autoDraw = False
323.3150 	EXP 	FC: autoDraw = False
323.3150 	EXP 	Rapid_Image_Present: autoDraw = False
323.3150 	EXP 	T1Response: height = 0.05
323.3150 	EXP 	T1Response: height = 0.05
323.3150 	EXP 	T1Response: height = 0.05
323.3150 	EXP 	T1Response: text = 'Did you see the Pumpkin?'
323.3150 	EXP 	T1Response: autoDraw = True
323.7969 	DATA 	Keypress: left
323.8084 	EXP 	T1Response: autoDraw = False
323.8084 	EXP 	T2Response: autoDraw = True
323.9780 	EXP 	New trial (rep=0, index=24): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'school bus', 'T1cue': 'Did you see the school bus?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'stapler03a', 'Img2': 'banana01', 'Img3': 'scissors01', 'Img4': 'coffeemaker', 'Img5': 'shirt02', 'Img6': 'leaf02a', 'Img7': 'schoolbus', 'Img8': 'blender', 'Img9': 'fork03c', 'Img10': 'tableknife02', 'Img11': 'balloon01b', 'Img12': 'match', 'Img13': 'toothbrush03b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'schoolbus'}
323.9877 	DATA 	Keypress: left
323.9945 	EXP 	T2Response: autoDraw = False
323.9945 	EXP 	text_5: height = 0.05
323.9945 	EXP 	text_5: height = 0.05
323.9945 	EXP 	text_5: height = 0.05
323.9945 	EXP 	text_5: text = 'school bus'
323.9945 	EXP 	text_5: autoDraw = True
324.9764 	EXP 	FC: autoDraw = True
325.0097 	EXP 	text_5: autoDraw = False
325.5652 	EXP 	FC: autoDraw = False
325.5652 	EXP 	Rapid_Image_Present: autoDraw = True
328.1931 	EXP 	text_5: autoDraw = False
328.1931 	EXP 	FC: autoDraw = False
328.1931 	EXP 	Rapid_Image_Present: autoDraw = False
328.1931 	EXP 	T1Response: height = 0.05
328.1931 	EXP 	T1Response: height = 0.05
328.1931 	EXP 	T1Response: height = 0.05
328.1931 	EXP 	T1Response: text = 'Did you see the school bus?'
328.1931 	EXP 	T1Response: autoDraw = True
328.6866 	DATA 	Keypress: left
328.6968 	EXP 	T1Response: autoDraw = False
328.6968 	EXP 	T2Response: autoDraw = True
