1.3481 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
179.1756 	EXP 	T1Response: autoDraw = True
179.5734 	DATA 	Keypress: left
179.5849 	EXP 	T1Response: autoDraw = False
179.5849 	EXP 	T2Response: autoDraw = True
179.7544 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'camel', 'T1cue': 'Did you see the camel?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'brick', 'Img3': 'broccoli01a', 'Img4': 'balloon01b', 'Img5': 'dromedary', 'Img6': 'blender', 'Img7': 'sandal', 'Img8': 'teabag', 'Img9': 'scissors01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dromedary'}
179.7634 	DATA 	Keypress: left
179.7706 	EXP 	T2Response: autoDraw = False
179.7706 	EXP 	text_5: height = 0.05
179.7706 	EXP 	text_5: height = 0.05
179.7706 	EXP 	text_5: height = 0.05
179.7706 	EXP 	text_5: text = 'camel'
179.7706 	EXP 	text_5: autoDraw = True
180.7527 	EXP 	FC: autoDraw = True
180.7860 	EXP 	text_5: autoDraw = False
181.3376 	EXP 	FC: autoDraw = False
181.3376 	EXP 	Rapid_Image_Present: autoDraw = True
183.1494 	EXP 	text_5: autoDraw = False
183.1494 	EXP 	FC: autoDraw = False
183.1494 	EXP 	Rapid_Image_Present: autoDraw = False
183.1494 	EXP 	T1Response: height = 0.05
183.1494 	EXP 	T1Response: height = 0.05
183.1494 	EXP 	T1Response: height = 0.05
183.1494 	EXP 	T1Response: text = 'Did you see the camel?'
183.1494 	EXP 	T1Response: autoDraw = True
183.5454 	DATA 	Keypress: left
183.5559 	EXP 	T1Response: autoDraw = False
183.5559 	EXP 	T2Response: autoDraw = True
183.7091 	EXP 	New trial (rep=0, index=12): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'football', 'T1cue': 'Did you see the football?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'garlic01a', 'Img3': 'stapler03a', 'Img4': 'fan', 'Img5': 'comb02a', 'Img6': 'football', 'Img7': 'blender', 'Img8': 'watch02a', 'Img9': 'onion', 'Img10': 'blueberry01', 'Img11': 'toiletpaper01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'football'}
183.7211 	DATA 	Keypress: left
183.7280 	EXP 	T2Response: autoDraw = False
183.7280 	EXP 	text_5: height = 0.05
183.7280 	EXP 	text_5: height = 0.05
183.7280 	EXP 	text_5: height = 0.05
183.7280 	EXP 	text_5: text = 'football'
183.7280 	EXP 	text_5: autoDraw = True
184.7236 	EXP 	FC: autoDraw = True
184.7404 	EXP 	text_5: autoDraw = False
185.3258 	EXP 	FC: autoDraw = False
185.3258 	EXP 	Rapid_Image_Present: autoDraw = True
187.5175 	EXP 	text_5: autoDraw = False
187.5175 	EXP 	FC: autoDraw = False
187.5175 	EXP 	Rapid_Image_Present: autoDraw = False
187.5175 	EXP 	T1Response: height = 0.05
187.5175 	EXP 	T1Response: height = 0.05
187.5175 	EXP 	T1Response: height = 0.05
187.5175 	EXP 	T1Response: text = 'Did you see the football?'
187.5175 	EXP 	T1Response: autoDraw = True
188.0665 	DATA 	Keypress: left
188.0771 	EXP 	T1Response: autoDraw = False
188.0771 	EXP 	T2Response: autoDraw = True
188.1970 	EXP 	New trial (rep=0, index=13): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'golf ball', 'T1cue': 'Did you see the golf ball?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'foosballtable', 'Img2': 'cigarette', 'Img3': 'pen04b', 'Img4': 'birthdaycandle', 'Img5': 'golfball', 'Img6': 'blender', 'Img7': 'binoculars01b', 'Img8': 'chain01', 'Img9': 'potato02b', 'Img10': 'cauliflower01', 'Img11': 'paintbrush01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'golfball'}
188.2103 	DATA 	Keypress: left
188.2172 	EXP 	T2Response: autoDraw = False
188.2172 	EXP 	text_5: height = 0.05
188.2172 	EXP 	text_5: height = 0.05
188.2172 	EXP 	text_5: height = 0.05
188.2172 	EXP 	text_5: text = 'golf ball'
188.2172 	EXP 	text_5: autoDraw = True
189.2110 	EXP 	FC: autoDraw = True
189.2277 	EXP 	text_5: autoDraw = False
189.7115 	EXP 	FC: autoDraw = False
189.7115 	EXP 	Rapid_Image_Present: autoDraw = True
192.0414 	EXP 	text_5: autoDraw = False
192.0414 	EXP 	FC: autoDraw = False
192.0414 	EXP 	Rapid_Image_Present: autoDraw = False
192.0414 	EXP 	T1Response: height = 0.05
192.0414 	EXP 	T1Response: height = 0.05
192.0414 	EXP 	T1Response: height = 0.05
192.0414 	EXP 	T1Response: text = 'Did you see the golf ball?'
192.0414 	EXP 	T1Response: autoDraw = True
192.4163 	DATA 	Keypress: left
192.4300 	EXP 	T1Response: autoDraw = False
192.4300 	EXP 	T2Response: autoDraw = True
192.5858 	EXP 	New trial (rep=0, index=14): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Guitar case', 'T1cue': 'Did you see the Guitar case?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broccoli01a', 'Img2': 'scissors01', 'Img3': 'toothbrush03b', 'Img4': 'foosballtable', 'Img5': 'guitarcase', 'Img6': 'blender', 'Img7': 'hammer01', 'Img8': 'toiletpaper01a', 'Img9': 'cd', 'Img10': 'garlic01a', 'Img11': 'carrot01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'guitarcase'}
192.6332 	DATA 	Keypress: left
192.6400 	EXP 	T2Response: autoDraw = False
192.6400 	EXP 	text_5: height = 0.05
192.6400 	EXP 	text_5: height = 0.05
192.6400 	EXP 	text_5: height = 0.05
192.6400 	EXP 	text_5: text = 'Guitar case'
192.6400 	EXP 	text_5: autoDraw = True
193.6335 	EXP 	FC: autoDraw = True
193.6500 	EXP 	text_5: autoDraw = False
194.2402 	EXP 	FC: autoDraw = False
194.2402 	EXP 	Rapid_Image_Present: autoDraw = True
196.4607 	EXP 	text_5: autoDraw = False
196.4607 	EXP 	FC: autoDraw = False
196.4607 	EXP 	Rapid_Image_Present: autoDraw = False
196.4607 	EXP 	T1Response: height = 0.05
196.4607 	EXP 	T1Response: height = 0.05
196.4607 	EXP 	T1Response: height = 0.05
196.4607 	EXP 	T1Response: text = 'Did you see the Guitar case?'
196.4607 	EXP 	T1Response: autoDraw = True
196.8903 	DATA 	Keypress: left
196.9020 	EXP 	T1Response: autoDraw = False
196.9020 	EXP 	T2Response: autoDraw = True
197.0547 	EXP 	New trial (rep=0, index=15): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'jelly beans', 'T1cue': 'Did you see the jelly beans?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lipstick02a', 'Img2': 'cucumber', 'Img3': 'candle08b', 'Img4': 'printer02', 'Img5': 'grape01', 'Img6': 'jellybean', 'Img7': 'blender', 'Img8': 'lighter01', 'Img9': 'belt02a', 'Img10': 'balloon01b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'jellybean'}
197.1058 	DATA 	Keypress: left
197.1128 	EXP 	T2Response: autoDraw = False
197.1128 	EXP 	text_5: height = 0.05
197.1128 	EXP 	text_5: height = 0.05
197.1128 	EXP 	text_5: height = 0.05
197.1128 	EXP 	text_5: text = 'jelly beans'
197.1128 	EXP 	text_5: autoDraw = True
198.1036 	EXP 	FC: autoDraw = True
198.1204 	EXP 	text_5: autoDraw = False
198.6894 	EXP 	Rapid_Image_Present: autoDraw = True
198.7594 	EXP 	FC: autoDraw = False
200.7056 	EXP 	text_5: autoDraw = False
200.7056 	EXP 	FC: autoDraw = False
200.7056 	EXP 	Rapid_Image_Present: autoDraw = False
200.7056 	EXP 	T1Response: height = 0.05
200.7056 	EXP 	T1Response: height = 0.05
200.7056 	EXP 	T1Response: height = 0.05
200.7056 	EXP 	T1Response: text = 'Did you see the jelly beans?'
200.7056 	EXP 	T1Response: autoDraw = True
201.1283 	DATA 	Keypress: left
201.1397 	EXP 	T1Response: autoDraw = False
201.1397 	EXP 	T2Response: autoDraw = True
201.2930 	EXP 	New trial (rep=0, index=16): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'kangaroo', 'T1cue': 'Did you see the kangaroo?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'shirt02', 'Img3': 'brick', 'Img4': 'orange', 'Img5': 'kangaroo', 'Img6': 'blender', 'Img7': 'pizza', 'Img8': 'thermometer02b', 'Img9': 'book01b', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kangaroo'}
201.3020 	DATA 	Keypress: left
201.3099 	EXP 	T2Response: autoDraw = False
201.3099 	EXP 	text_5: height = 0.05
201.3099 	EXP 	text_5: height = 0.05
201.3099 	EXP 	text_5: height = 0.05
201.3099 	EXP 	text_5: text = 'kangaroo'
201.3099 	EXP 	text_5: autoDraw = True
202.2913 	EXP 	FC: autoDraw = True
202.3248 	EXP 	text_5: autoDraw = False
202.8937 	EXP 	FC: autoDraw = False
202.8937 	EXP 	Rapid_Image_Present: autoDraw = True
204.7085 	EXP 	text_5: autoDraw = False
204.7085 	EXP 	FC: autoDraw = False
204.7085 	EXP 	Rapid_Image_Present: autoDraw = False
204.7085 	EXP 	T1Response: height = 0.05
204.7085 	EXP 	T1Response: height = 0.05
204.7085 	EXP 	T1Response: height = 0.05
204.7085 	EXP 	T1Response: text = 'Did you see the kangaroo?'
204.7085 	EXP 	T1Response: autoDraw = True
205.2335 	DATA 	Keypress: left
205.2442 	EXP 	T1Response: autoDraw = False
205.2442 	EXP 	T2Response: autoDraw = True
205.3972 	EXP 	New trial (rep=0, index=17): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'kite', 'T1cue': 'Did you see the kite?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'balloon01b', 'Img3': 'eraser', 'Img4': 'feather03a', 'Img5': 'banana01', 'Img6': 'candle01', 'Img7': 'measuringcup01', 'Img8': 'kite', 'Img9': 'blender', 'Img10': 'strawberry', 'Img11': 'pear01', 'Img12': 'carrot01', 'Img13': 'globe', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kite'}
205.4078 	DATA 	Keypress: left
205.4147 	EXP 	T2Response: autoDraw = False
205.4147 	EXP 	text_5: height = 0.05
205.4147 	EXP 	text_5: height = 0.05
205.4147 	EXP 	text_5: height = 0.05
205.4147 	EXP 	text_5: text = 'kite'
205.4147 	EXP 	text_5: autoDraw = True
206.4115 	EXP 	FC: autoDraw = True
206.4283 	EXP 	text_5: autoDraw = False
206.9588 	EXP 	Rapid_Image_Present: autoDraw = True
207.0333 	EXP 	FC: autoDraw = False
209.6730 	EXP 	text_5: autoDraw = False
209.6730 	EXP 	FC: autoDraw = False
209.6730 	EXP 	Rapid_Image_Present: autoDraw = False
209.6730 	EXP 	T1Response: height = 0.05
209.6730 	EXP 	T1Response: height = 0.05
209.6730 	EXP 	T1Response: height = 0.05
209.6730 	EXP 	T1Response: text = 'Did you see the kite?'
209.6730 	EXP 	T1Response: autoDraw = True
210.0885 	DATA 	Keypress: left
210.0991 	EXP 	T1Response: autoDraw = False
210.0991 	EXP 	T2Response: autoDraw = True
210.2524 	EXP 	New trial (rep=0, index=18): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Light switch', 'T1cue': 'Did you see the Light switch?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'orange', 'Img3': 'birthdaycandle', 'Img4': 'potato02b', 'Img5': 'lightswitch01', 'Img6': 'blender', 'Img7': 'key01', 'Img8': 'candle08b', 'Img9': 'celery', 'Img10': 'tableknife02', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lightswitch01'}
210.2705 	DATA 	Keypress: left
210.2774 	EXP 	T2Response: autoDraw = False
210.2774 	EXP 	text_5: height = 0.05
210.2774 	EXP 	text_5: height = 0.05
210.2774 	EXP 	text_5: height = 0.05
210.2774 	EXP 	text_5: text = 'Light switch'
210.2774 	EXP 	text_5: autoDraw = True
211.2666 	EXP 	FC: autoDraw = True
211.2833 	EXP 	text_5: autoDraw = False
211.8400 	EXP 	FC: autoDraw = False
211.8400 	EXP 	Rapid_Image_Present: autoDraw = True
214.1100 	EXP 	text_5: autoDraw = False
214.1100 	EXP 	FC: autoDraw = False
214.1100 	EXP 	Rapid_Image_Present: autoDraw = False
214.1100 	EXP 	T1Response: height = 0.05
214.1100 	EXP 	T1Response: height = 0.05
214.1100 	EXP 	T1Response: height = 0.05
214.1100 	EXP 	T1Response: text = 'Did you see the Light switch?'
214.1100 	EXP 	T1Response: autoDraw = True
214.5061 	DATA 	Keypress: left
214.5199 	EXP 	T1Response: autoDraw = False
214.5199 	EXP 	T2Response: autoDraw = True
214.6573 	EXP 	New trial (rep=0, index=19): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'locker', 'T1cue': 'Did you see the locker?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toiletpaper01a', 'Img2': 'lipstick02a', 'Img3': 'potato02b', 'Img4': 'speaker04', 'Img5': 'globe', 'Img6': 'strawberry', 'Img7': 'locker', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'candle08b', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'locker'}
214.6693 	DATA 	Keypress: left
214.6762 	EXP 	T2Response: autoDraw = False
214.6762 	EXP 	text_5: height = 0.05
214.6762 	EXP 	text_5: height = 0.05
214.6762 	EXP 	text_5: height = 0.05
214.6762 	EXP 	text_5: text = 'locker'
214.6762 	EXP 	text_5: autoDraw = True
215.6705 	EXP 	FC: autoDraw = True
215.6872 	EXP 	text_5: autoDraw = False
216.2607 	EXP 	FC: autoDraw = False
216.2607 	EXP 	Rapid_Image_Present: autoDraw = True
218.4697 	EXP 	text_5: autoDraw = False
218.4697 	EXP 	FC: autoDraw = False
218.4697 	EXP 	Rapid_Image_Present: autoDraw = False
218.4697 	EXP 	T1Response: height = 0.05
218.4697 	EXP 	T1Response: height = 0.05
218.4697 	EXP 	T1Response: height = 0.05
218.4697 	EXP 	T1Response: text = 'Did you see the locker?'
218.4697 	EXP 	T1Response: autoDraw = True
218.9611 	DATA 	Keypress: left
218.9740 	EXP 	T1Response: autoDraw = False
218.9740 	EXP 	T2Response: autoDraw = True
219.1262 	EXP 	New trial (rep=0, index=20): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'dice05a', 'Img3': 'watermelon01', 'Img4': 'broccoli01a', 'Img5': 'hammer01', 'Img6': 'leaf02a', 'Img7': 'match', 'Img8': 'mailbox01', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'lipstick02a', 'Img12': 'grape01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox01'}
219.1362 	DATA 	Keypress: left
219.1434 	EXP 	T2Response: autoDraw = False
219.1434 	EXP 	text_5: height = 0.05
219.1434 	EXP 	text_5: height = 0.05
219.1434 	EXP 	text_5: height = 0.05
219.1434 	EXP 	text_5: text = 'mail box'
219.1434 	EXP 	text_5: autoDraw = True
220.1253 	EXP 	FC: autoDraw = True
220.1587 	EXP 	text_5: autoDraw = False
220.6956 	EXP 	FC: autoDraw = False
220.6956 	EXP 	Rapid_Image_Present: autoDraw = True
223.1124 	EXP 	text_5: autoDraw = False
223.1124 	EXP 	FC: autoDraw = False
223.1124 	EXP 	Rapid_Image_Present: autoDraw = False
223.1124 	EXP 	T1Response: height = 0.05
223.1124 	EXP 	T1Response: height = 0.05
223.1124 	EXP 	T1Response: height = 0.05
223.1124 	EXP 	T1Response: text = 'Did you see the mail box?'
223.1124 	EXP 	T1Response: autoDraw = True
223.6169 	DATA 	Keypress: left
223.6287 	EXP 	T1Response: autoDraw = False
223.6287 	EXP 	T2Response: autoDraw = True
223.7648 	EXP 	New trial (rep=0, index=21): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'banana01', 'Img3': 'ring01', 'Img4': 'pencil01', 'Img5': 'mailbox02', 'Img6': 'blender', 'Img7': 'cucumber', 'Img8': 'thermometer02b', 'Img9': 'key01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox02'}
223.7687 	DATA 	Keypress: left
223.7789 	EXP 	T2Response: autoDraw = False
223.7789 	EXP 	text_5: text = 'mail box'
223.7789 	EXP 	text_5: autoDraw = True
224.7633 	EXP 	FC: autoDraw = True
224.7799 	EXP 	text_5: autoDraw = False
225.3611 	EXP 	FC: autoDraw = False
225.3611 	EXP 	Rapid_Image_Present: autoDraw = True
227.1432 	EXP 	text_5: autoDraw = False
227.1432 	EXP 	FC: autoDraw = False
227.1432 	EXP 	Rapid_Image_Present: autoDraw = False
227.1432 	EXP 	T1Response: text = 'Did you see the mail box?'
227.1432 	EXP 	T1Response: autoDraw = True
227.6896 	DATA 	Keypress: left
227.7000 	EXP 	T1Response: autoDraw = False
227.7000 	EXP 	T2Response: autoDraw = True
227.8532 	EXP 	New trial (rep=0, index=22): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'mattress', 'T1cue': 'Did you see the mattress?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'button01', 'Img2': 'celery', 'Img3': 'birthdaycandle', 'Img4': 'apple07', 'Img5': 'avocado01', 'Img6': 'tennisball01b', 'Img7': 'dice05a', 'Img8': 'mattress', 'Img9': 'blender', 'Img10': 'feather03a', 'Img11': 'tomato01', 'Img12': 'scarf', 'Img13': 'orange', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mattress'}
227.8635 	DATA 	Keypress: left
227.8707 	EXP 	T2Response: autoDraw = False
227.8707 	EXP 	text_5: height = 0.05
227.8707 	EXP 	text_5: height = 0.05
227.8707 	EXP 	text_5: height = 0.05
227.8707 	EXP 	text_5: text = 'mattress'
227.8707 	EXP 	text_5: autoDraw = True
228.8672 	EXP 	FC: autoDraw = True
228.8840 	EXP 	text_5: autoDraw = False
229.4476 	EXP 	FC: autoDraw = False
229.4476 	EXP 	Rapid_Image_Present: autoDraw = True
232.0705 	EXP 	text_5: autoDraw = False
232.0705 	EXP 	FC: autoDraw = False
232.0705 	EXP 	Rapid_Image_Present: autoDraw = False
232.0705 	EXP 	T1Response: height = 0.05
232.0705 	EXP 	T1Response: height = 0.05
232.0705 	EXP 	T1Response: height = 0.05
232.0705 	EXP 	T1Response: text = 'Did you see the mattress?'
232.0705 	EXP 	T1Response: autoDraw = True
232.5735 	DATA 	Keypress: left
232.5874 	EXP 	T1Response: autoDraw = False
232.5874 	EXP 	T2Response: autoDraw = True
232.7556 	EXP 	New trial (rep=0, index=23): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'Pumpkin', 'T1cue': 'Did you see the Pumpkin?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'binoculars01b', 'Img2': 'speaker04', 'Img3': 'sandal', 'Img4': 'envelope03a', 'Img5': 'pumpkin', 'Img6': 'blender', 'Img7': 'battery02b', 'Img8': 'chain01', 'Img9': 'measuringcup01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'pumpkin'}
232.7954 	DATA 	Keypress: left
232.8026 	EXP 	T2Response: autoDraw = False
232.8026 	EXP 	text_5: height = 0.05
232.8026 	EXP 	text_5: height = 0.05
232.8026 	EXP 	text_5: height = 0.05
232.8026 	EXP 	text_5: text = 'Pumpkin'
232.8026 	EXP 	text_5: autoDraw = True
233.7893 	EXP 	FC: autoDraw = True
233.8060 	EXP 	text_5: autoDraw = False
234.3594 	EXP 	FC: autoDraw = False
234.3594 	EXP 	Rapid_Image_Present: autoDraw = True
236.1759 	EXP 	text_5: autoDraw = False
236.1759 	EXP 	FC: autoDraw = False
236.1759 	EXP 	Rapid_Image_Present: autoDraw = False
236.1759 	EXP 	T1Response: height = 0.05
236.1759 	EXP 	T1Response: height = 0.05
236.1759 	EXP 	T1Response: height = 0.05
236.1759 	EXP 	T1Response: text = 'Did you see the Pumpkin?'
236.1759 	EXP 	T1Response: autoDraw = True
236.7486 	DATA 	Keypress: left
236.7592 	EXP 	T1Response: autoDraw = False
236.7592 	EXP 	T2Response: autoDraw = True
236.8791 	EXP 	New trial (rep=0, index=24): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 5, 'TotalImg': 13, 'cueWord': 'school bus', 'T1cue': 'Did you see the school bus?', 'StimLength': 0.2, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'stapler03a', 'Img2': 'banana01', 'Img3': 'scissors01', 'Img4': 'coffeemaker', 'Img5': 'shirt02', 'Img6': 'leaf02a', 'Img7': 'schoolbus', 'Img8': 'blender', 'Img9': 'fork03c', 'Img10': 'tableknife02', 'Img11': 'balloon01b', 'Img12': 'match', 'Img13': 'toothbrush03b', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'schoolbus'}
236.8908 	DATA 	Keypress: left
236.8979 	EXP 	T2Response: autoDraw = False
236.8979 	EXP 	text_5: height = 0.05
236.8979 	EXP 	text_5: height = 0.05
236.8979 	EXP 	text_5: height = 0.05
236.8979 	EXP 	text_5: text = 'school bus'
236.8979 	EXP 	text_5: autoDraw = True
237.8931 	EXP 	FC: autoDraw = True
237.9098 	EXP 	text_5: autoDraw = False
238.4639 	EXP 	FC: autoDraw = False
238.4639 	EXP 	Rapid_Image_Present: autoDraw = True
241.0883 	EXP 	text_5: autoDraw = False
241.0883 	EXP 	FC: autoDraw = False
241.0883 	EXP 	Rapid_Image_Present: autoDraw = False
241.0883 	EXP 	T1Response: height = 0.05
241.0883 	EXP 	T1Response: height = 0.05
241.0883 	EXP 	T1Response: height = 0.05
241.0883 	EXP 	T1Response: text = 'Did you see the school bus?'
241.0883 	EXP 	T1Response: autoDraw = True
241.7017 	DATA 	Keypress: left
241.7307 	EXP 	T1Response: autoDraw = False
241.7307 	EXP 	T2Response: autoDraw = True
