2.1627 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
165.7436 	EXP 	T1Response: autoDraw = True
166.4928 	DATA 	Keypress: left
166.5032 	EXP 	T1Response: autoDraw = False
166.5032 	EXP 	T2Response: autoDraw = True
166.6566 	EXP 	New trial (rep=0, index=11): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'camel', 'T1cue': 'Did you see the camel?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'brick', 'Img3': 'broccoli01a', 'Img4': 'balloon01b', 'Img5': 'dromedary', 'Img6': 'blender', 'Img7': 'sandal', 'Img8': 'teabag', 'Img9': 'scissors01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'dromedary'}
166.6672 	DATA 	Keypress: left
166.6741 	EXP 	T2Response: autoDraw = False
166.6741 	EXP 	text_5: height = 0.05
166.6741 	EXP 	text_5: height = 0.05
166.6741 	EXP 	text_5: height = 0.05
166.6741 	EXP 	text_5: text = 'camel'
166.6741 	EXP 	text_5: autoDraw = True
167.6714 	EXP 	FC: autoDraw = True
167.6881 	EXP 	text_5: autoDraw = False
168.2631 	EXP 	Rapid_Image_Present: autoDraw = True
168.3467 	EXP 	FC: autoDraw = False
168.7247 	EXP 	text_5: autoDraw = False
168.7247 	EXP 	FC: autoDraw = False
168.7247 	EXP 	Rapid_Image_Present: autoDraw = False
168.7247 	EXP 	T1Response: height = 0.05
168.7247 	EXP 	T1Response: height = 0.05
168.7247 	EXP 	T1Response: height = 0.05
168.7247 	EXP 	T1Response: text = 'Did you see the camel?'
168.7247 	EXP 	T1Response: autoDraw = True
169.7397 	EXP 	T1Response: autoDraw = False
176.1856 	DATA 	Keypress: left
176.1961 	EXP 	T1Response: autoDraw = False
176.1961 	EXP 	T2Response: autoDraw = True
176.3328 	EXP 	New trial (rep=0, index=12): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 4, 'TotalImg': 11, 'cueWord': 'football', 'T1cue': 'Did you see the football?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toaster01', 'Img2': 'garlic01a', 'Img3': 'stapler03a', 'Img4': 'fan', 'Img5': 'comb02a', 'Img6': 'football', 'Img7': 'blender', 'Img8': 'watch02a', 'Img9': 'onion', 'Img10': 'blueberry01', 'Img11': 'toiletpaper01a', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'football'}
176.3446 	DATA 	Keypress: left
176.3514 	EXP 	T2Response: autoDraw = False
176.3514 	EXP 	text_5: height = 0.05
176.3514 	EXP 	text_5: height = 0.05
176.3514 	EXP 	text_5: height = 0.05
176.3514 	EXP 	text_5: text = 'football'
176.3514 	EXP 	text_5: autoDraw = True
177.3473 	EXP 	FC: autoDraw = True
177.3640 	EXP 	text_5: autoDraw = False
177.9461 	EXP 	FC: autoDraw = False
177.9461 	EXP 	Rapid_Image_Present: autoDraw = True
178.5351 	EXP 	text_5: autoDraw = False
178.5351 	EXP 	FC: autoDraw = False
178.5351 	EXP 	Rapid_Image_Present: autoDraw = False
178.5351 	EXP 	T1Response: height = 0.05
178.5351 	EXP 	T1Response: height = 0.05
178.5351 	EXP 	T1Response: height = 0.05
178.5351 	EXP 	T1Response: text = 'Did you see the football?'
178.5351 	EXP 	T1Response: autoDraw = True
179.3724 	DATA 	Keypress: left
179.3827 	EXP 	T1Response: autoDraw = False
179.3827 	EXP 	T2Response: autoDraw = True
179.5362 	EXP 	New trial (rep=0, index=13): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'golf ball', 'T1cue': 'Did you see the golf ball?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'foosballtable', 'Img2': 'cigarette', 'Img3': 'pen04b', 'Img4': 'birthdaycandle', 'Img5': 'golfball', 'Img6': 'blender', 'Img7': 'binoculars01b', 'Img8': 'chain01', 'Img9': 'potato02b', 'Img10': 'cauliflower01', 'Img11': 'paintbrush01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'golfball'}
179.5484 	DATA 	Keypress: left
179.5555 	EXP 	T2Response: autoDraw = False
179.5555 	EXP 	text_5: height = 0.05
179.5555 	EXP 	text_5: height = 0.05
179.5555 	EXP 	text_5: height = 0.05
179.5555 	EXP 	text_5: text = 'golf ball'
179.5555 	EXP 	text_5: autoDraw = True
180.5510 	EXP 	FC: autoDraw = True
180.5677 	EXP 	text_5: autoDraw = False
181.0529 	EXP 	FC: autoDraw = False
181.0529 	EXP 	Rapid_Image_Present: autoDraw = True
181.7047 	EXP 	text_5: autoDraw = False
181.7047 	EXP 	FC: autoDraw = False
181.7047 	EXP 	Rapid_Image_Present: autoDraw = False
181.7047 	EXP 	T1Response: height = 0.05
181.7047 	EXP 	T1Response: height = 0.05
181.7047 	EXP 	T1Response: height = 0.05
181.7047 	EXP 	T1Response: text = 'Did you see the golf ball?'
181.7047 	EXP 	T1Response: autoDraw = True
182.7192 	EXP 	T1Response: autoDraw = False
193.8175 	DATA 	Keypress: left
193.8303 	EXP 	T1Response: autoDraw = False
193.8303 	EXP 	T2Response: autoDraw = True
193.9657 	EXP 	New trial (rep=0, index=14): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Guitar case', 'T1cue': 'Did you see the Guitar case?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'broccoli01a', 'Img2': 'scissors01', 'Img3': 'toothbrush03b', 'Img4': 'foosballtable', 'Img5': 'guitarcase', 'Img6': 'blender', 'Img7': 'hammer01', 'Img8': 'toiletpaper01a', 'Img9': 'cd', 'Img10': 'garlic01a', 'Img11': 'carrot01', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'guitarcase'}
193.9760 	DATA 	Keypress: left
193.9831 	EXP 	T2Response: autoDraw = False
193.9831 	EXP 	text_5: height = 0.05
193.9831 	EXP 	text_5: height = 0.05
193.9831 	EXP 	text_5: height = 0.05
193.9831 	EXP 	text_5: text = 'Guitar case'
193.9831 	EXP 	text_5: autoDraw = True
194.9649 	EXP 	FC: autoDraw = True
194.9983 	EXP 	text_5: autoDraw = False
195.5429 	EXP 	FC: autoDraw = False
195.5429 	EXP 	Rapid_Image_Present: autoDraw = True
196.1632 	EXP 	text_5: autoDraw = False
196.1632 	EXP 	FC: autoDraw = False
196.1632 	EXP 	Rapid_Image_Present: autoDraw = False
196.1632 	EXP 	T1Response: height = 0.05
196.1632 	EXP 	T1Response: height = 0.05
196.1632 	EXP 	T1Response: height = 0.05
196.1632 	EXP 	T1Response: text = 'Did you see the Guitar case?'
196.1632 	EXP 	T1Response: autoDraw = True
196.4587 	DATA 	Keypress: left
196.4678 	EXP 	T1Response: autoDraw = False
196.4678 	EXP 	T2Response: autoDraw = True
196.6214 	EXP 	New trial (rep=0, index=15): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 6, 'T2Loc': 7, 'PreDistractor': 5, 'PostDistractor': 3, 'TotalImg': 10, 'cueWord': 'jelly beans', 'T1cue': 'Did you see the jelly beans?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'lipstick02a', 'Img2': 'cucumber', 'Img3': 'candle08b', 'Img4': 'printer02', 'Img5': 'grape01', 'Img6': 'jellybean', 'Img7': 'blender', 'Img8': 'lighter01', 'Img9': 'belt02a', 'Img10': 'balloon01b', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'jellybean'}
196.6439 	DATA 	Keypress: left
196.6511 	EXP 	T2Response: autoDraw = False
196.6511 	EXP 	text_5: height = 0.05
196.6511 	EXP 	text_5: height = 0.05
196.6511 	EXP 	text_5: height = 0.05
196.6511 	EXP 	text_5: text = 'jelly beans'
196.6511 	EXP 	text_5: autoDraw = True
197.6341 	EXP 	FC: autoDraw = True
197.6508 	EXP 	text_5: autoDraw = False
198.2038 	EXP 	FC: autoDraw = False
198.2038 	EXP 	Rapid_Image_Present: autoDraw = True
198.8322 	EXP 	text_5: autoDraw = False
198.8322 	EXP 	FC: autoDraw = False
198.8322 	EXP 	Rapid_Image_Present: autoDraw = False
198.8322 	EXP 	T1Response: height = 0.05
198.8322 	EXP 	T1Response: height = 0.05
198.8322 	EXP 	T1Response: height = 0.05
198.8322 	EXP 	T1Response: text = 'Did you see the jelly beans?'
198.8322 	EXP 	T1Response: autoDraw = True
199.8365 	EXP 	T1Response: autoDraw = False
202.7985 	DATA 	Keypress: left
202.8077 	EXP 	T1Response: autoDraw = False
202.8077 	EXP 	T2Response: autoDraw = True
203.0111 	EXP 	New trial (rep=0, index=16): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'kangaroo', 'T1cue': 'Did you see the kangaroo?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'candle01', 'Img2': 'shirt02', 'Img3': 'brick', 'Img4': 'orange', 'Img5': 'kangaroo', 'Img6': 'blender', 'Img7': 'pizza', 'Img8': 'thermometer02b', 'Img9': 'book01b', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kangaroo'}
203.0250 	DATA 	Keypress: left
203.0320 	EXP 	T2Response: autoDraw = False
203.0320 	EXP 	text_5: height = 0.05
203.0320 	EXP 	text_5: height = 0.05
203.0320 	EXP 	text_5: height = 0.05
203.0320 	EXP 	text_5: text = 'kangaroo'
203.0320 	EXP 	text_5: autoDraw = True
204.0236 	EXP 	FC: autoDraw = True
204.0403 	EXP 	text_5: autoDraw = False
204.5941 	EXP 	FC: autoDraw = False
204.5941 	EXP 	Rapid_Image_Present: autoDraw = True
205.0660 	EXP 	text_5: autoDraw = False
205.0660 	EXP 	FC: autoDraw = False
205.0660 	EXP 	Rapid_Image_Present: autoDraw = False
205.0660 	EXP 	T1Response: height = 0.05
205.0660 	EXP 	T1Response: height = 0.05
205.0660 	EXP 	T1Response: height = 0.05
205.0660 	EXP 	T1Response: text = 'Did you see the kangaroo?'
205.0660 	EXP 	T1Response: autoDraw = True
205.8269 	DATA 	Keypress: left
205.8586 	EXP 	T1Response: autoDraw = False
205.8586 	EXP 	T2Response: autoDraw = True
206.0461 	EXP 	New trial (rep=0, index=17): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 4, 'TotalImg': 13, 'cueWord': 'kite', 'T1cue': 'Did you see the kite?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'scissors01', 'Img2': 'balloon01b', 'Img3': 'eraser', 'Img4': 'feather03a', 'Img5': 'banana01', 'Img6': 'candle01', 'Img7': 'measuringcup01', 'Img8': 'kite', 'Img9': 'blender', 'Img10': 'strawberry', 'Img11': 'pear01', 'Img12': 'carrot01', 'Img13': 'globe', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'kite'}
206.0565 	DATA 	Keypress: left
206.0633 	EXP 	T2Response: autoDraw = False
206.0633 	EXP 	text_5: height = 0.05
206.0633 	EXP 	text_5: height = 0.05
206.0633 	EXP 	text_5: height = 0.05
206.0633 	EXP 	text_5: text = 'kite'
206.0633 	EXP 	text_5: autoDraw = True
207.0437 	EXP 	FC: autoDraw = True
207.0770 	EXP 	text_5: autoDraw = False
207.6296 	EXP 	FC: autoDraw = False
207.6296 	EXP 	Rapid_Image_Present: autoDraw = True
208.3656 	EXP 	text_5: autoDraw = False
208.3656 	EXP 	FC: autoDraw = False
208.3656 	EXP 	Rapid_Image_Present: autoDraw = False
208.3656 	EXP 	T1Response: height = 0.05
208.3656 	EXP 	T1Response: height = 0.05
208.3656 	EXP 	T1Response: height = 0.05
208.3656 	EXP 	T1Response: text = 'Did you see the kite?'
208.3656 	EXP 	T1Response: autoDraw = True
208.9351 	DATA 	Keypress: left
208.9456 	EXP 	T1Response: autoDraw = False
208.9456 	EXP 	T2Response: autoDraw = True
209.0999 	DATA 	Keypress: left
209.1156 	EXP 	New trial (rep=0, index=18): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 11, 'cueWord': 'Light switch', 'T1cue': 'Did you see the Light switch?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'iron01b', 'Img2': 'orange', 'Img3': 'birthdaycandle', 'Img4': 'potato02b', 'Img5': 'lightswitch01', 'Img6': 'blender', 'Img7': 'key01', 'Img8': 'candle08b', 'Img9': 'celery', 'Img10': 'tableknife02', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'lightswitch01'}
209.1371 	EXP 	T2Response: autoDraw = False
209.1371 	EXP 	text_5: height = 0.05
209.1371 	EXP 	text_5: height = 0.05
209.1371 	EXP 	text_5: height = 0.05
209.1371 	EXP 	text_5: text = 'Light switch'
209.1371 	EXP 	text_5: autoDraw = True
210.1306 	EXP 	FC: autoDraw = True
210.1472 	EXP 	text_5: autoDraw = False
210.8060 	EXP 	FC: autoDraw = False
210.8060 	EXP 	Rapid_Image_Present: autoDraw = True
211.3325 	EXP 	text_5: autoDraw = False
211.3325 	EXP 	FC: autoDraw = False
211.3325 	EXP 	Rapid_Image_Present: autoDraw = False
211.3325 	EXP 	T1Response: height = 0.05
211.3325 	EXP 	T1Response: height = 0.05
211.3325 	EXP 	T1Response: height = 0.05
211.3325 	EXP 	T1Response: text = 'Did you see the Light switch?'
211.3325 	EXP 	T1Response: autoDraw = True
211.8190 	DATA 	Keypress: left
211.8333 	EXP 	T1Response: autoDraw = False
211.8333 	EXP 	T2Response: autoDraw = True
212.0018 	EXP 	New trial (rep=0, index=19): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 8, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 11, 'cueWord': 'locker', 'T1cue': 'Did you see the locker?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'toiletpaper01a', 'Img2': 'lipstick02a', 'Img3': 'potato02b', 'Img4': 'speaker04', 'Img5': 'globe', 'Img6': 'strawberry', 'Img7': 'locker', 'Img8': 'blender', 'Img9': 'sock01a', 'Img10': 'candle08b', 'Img11': 'pen04b', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'locker'}
212.0122 	DATA 	Keypress: left
212.0190 	EXP 	T2Response: autoDraw = False
212.0190 	EXP 	text_5: height = 0.05
212.0190 	EXP 	text_5: height = 0.05
212.0190 	EXP 	text_5: height = 0.05
212.0190 	EXP 	text_5: text = 'locker'
212.0190 	EXP 	text_5: autoDraw = True
213.0161 	EXP 	FC: autoDraw = True
213.0330 	EXP 	text_5: autoDraw = False
213.5769 	EXP 	Rapid_Image_Present: autoDraw = True
213.6494 	EXP 	FC: autoDraw = False
214.1367 	EXP 	text_5: autoDraw = False
214.1367 	EXP 	FC: autoDraw = False
214.1367 	EXP 	Rapid_Image_Present: autoDraw = False
214.1367 	EXP 	T1Response: height = 0.05
214.1367 	EXP 	T1Response: height = 0.05
214.1367 	EXP 	T1Response: height = 0.05
214.1367 	EXP 	T1Response: text = 'Did you see the locker?'
214.1367 	EXP 	T1Response: autoDraw = True
214.5559 	DATA 	Keypress: left
214.5677 	EXP 	T1Response: autoDraw = False
214.5677 	EXP 	T2Response: autoDraw = True
214.7371 	EXP 	New trial (rep=0, index=20): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'paintbrush01', 'Img2': 'dice05a', 'Img3': 'watermelon01', 'Img4': 'broccoli01a', 'Img5': 'hammer01', 'Img6': 'leaf02a', 'Img7': 'match', 'Img8': 'mailbox01', 'Img9': 'blender', 'Img10': 'fan', 'Img11': 'lipstick02a', 'Img12': 'grape01', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox01'}
214.7503 	DATA 	Keypress: left
214.7584 	EXP 	T2Response: autoDraw = False
214.7584 	EXP 	text_5: height = 0.05
214.7584 	EXP 	text_5: height = 0.05
214.7584 	EXP 	text_5: height = 0.05
214.7584 	EXP 	text_5: text = 'mail box'
214.7584 	EXP 	text_5: autoDraw = True
215.7523 	EXP 	FC: autoDraw = True
215.7688 	EXP 	text_5: autoDraw = False
216.3375 	EXP 	FC: autoDraw = False
216.3375 	EXP 	Rapid_Image_Present: autoDraw = True
216.9773 	EXP 	text_5: autoDraw = False
216.9773 	EXP 	FC: autoDraw = False
216.9773 	EXP 	Rapid_Image_Present: autoDraw = False
216.9773 	EXP 	T1Response: height = 0.05
216.9773 	EXP 	T1Response: height = 0.05
216.9773 	EXP 	T1Response: height = 0.05
216.9773 	EXP 	T1Response: text = 'Did you see the mail box?'
216.9773 	EXP 	T1Response: autoDraw = True
217.0432 	DATA 	Keypress: left
217.0537 	EXP 	T1Response: autoDraw = False
217.0537 	EXP 	T2Response: autoDraw = True
217.4918 	DATA 	Keypress: left
217.5072 	EXP 	New trial (rep=0, index=21): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2P', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 6, 'PreDistractor': 4, 'PostDistractor': 3, 'TotalImg': 9, 'cueWord': 'mail box', 'T1cue': 'Did you see the mail box?', 'StimLength': 0.05, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'watermelon01', 'Img2': 'banana01', 'Img3': 'ring01', 'Img4': 'pencil01', 'Img5': 'mailbox02', 'Img6': 'blender', 'Img7': 'cucumber', 'Img8': 'thermometer02b', 'Img9': 'key01', 'Img10': 'blankImage', 'Img11': 'blankImage', 'Img12': 'blankImage', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'mailbox02'}
217.5210 	EXP 	T2Response: autoDraw = False
217.5210 	EXP 	text_5: text = 'mail box'
217.5210 	EXP 	text_5: autoDraw = True
218.5050 	EXP 	FC: autoDraw = True
218.5217 	EXP 	text_5: autoDraw = False
218.8253 	DATA 	Keypress: escape
219.6726 	EXP 	window1: mouseVisible = True
